timeline_s,dt_s,gpu_energy_delta_j_mean,gpu_energy_delta_j_std,inferred_energy_per_step_j,inferred_energy_per_step_j_std,num_samples
0.0,0.0,0.0,0.0,0.0,0.0,3
0.5,0.5,130.22,1.645504,143.63552484,1.815027113088,3
1.0,0.5,118.679333,11.497874,130.905915244326,12.682407975228,3
2.0,1.0,244.446333,9.925019,134.814841559163,5.473757153709,3
2.5,0.5,133.135,0.466983,146.85083397,0.5150925226259999,3
3.5,1.0,111.690333,1.975711,61.598447243162994,1.0896263493209999,3
4.0,0.5,125.123,9.78082,138.013421706,10.788459638039999,3
5.0,1.0,236.278333,7.414104,130.310099711163,4.088959911144,3
5.5,0.5,134.613333,2.507382,148.48146779232601,2.765697508404,3
6.0,0.5,120.548333,8.919877,132.967463362326,9.838820568293999,3
6.5,0.5,127.732667,9.952585,140.891941819674,10.977920211869998,3
7.5,1.0,243.045667,10.480505,134.042358852837,5.780113793055,3
8.0,0.5,119.925667,9.280964,132.280649065674,10.237107473208,3
8.5,0.5,126.16,10.26834,139.15725551999998,11.326204923479999,3
9.0,0.5,132.315,0.0,145.94635592999998,0.0,1
9.5,0.5,114.642,0.989,126.45264812399999,1.090888758,2
10.5,1.0,243.105667,10.218246,134.075449512837,5.635475069706,3
11.0,0.5,133.231667,0.840552,146.95745979767398,0.9271473481439999,3
11.5,0.5,114.885667,1.195598,126.721418185674,1.318770897156,3
12.0,0.5,120.024667,10.259617,132.38984824367398,11.316583262574,3
13.0,1.0,242.910667,11.289483,133.96790486783698,6.226274058813,3
13.5,0.5,133.452333,1.232241,147.200859250326,1.3591889323019999,3
14.0,0.5,112.847667,1.895272,124.473459349674,2.090526711984,3
14.5,0.5,134.904333,0.115989,148.802447194326,0.127938418758,3
15.5,1.0,232.117,0.0,128.015078787,0.0,1
16.0,0.5,248.7765,0.2825,274.405952583,0.31160371499999995,2
16.5,0.5,123.797333,10.238733,136.551181840326,11.293547751125999,3
17.0,0.5,135.149333,1.196877,149.07268758432602,1.320181662294,3
17.5,0.5,115.741333,1.55272,127.665236608326,1.7126843198400001,3
18.5,1.0,249.916667,0.424299,137.831790933837,0.23400556578899998,3
19.0,0.5,118.433333,9.671929,130.634571832326,10.668350469438,3
19.5,0.5,129.005667,10.469703,142.296088825674,11.548312742466,3
20.0,0.5,114.031333,1.396469,125.779068988326,1.540336029318,3
21.0,1.0,252.138,0.0,139.05688051799999,0.0,1
21.5,0.5,212.825,56.522671,234.75065714999997,62.345749611762,3
22.0,0.5,131.8825,0.1665,145.469298915,0.183653163,2
22.5,0.5,113.309,3.134919,124.98231979799999,3.457884625218,3
23.0,0.5,118.607,9.628465,130.826130354,10.62040872123,3
24.0,1.0,251.311,1.651676,138.600780921,0.9109174824359999,3
24.5,0.5,126.789667,9.753149,139.85179207367398,10.757937916278,3
25.0,0.5,120.623,10.835401,133.049822706,11.951685681822,3
25.5,0.5,127.780667,9.373056,140.94488687567397,10.338686975232,3
26.5,1.0,244.256333,9.77108,134.710054469163,5.3888581018799995,3
27.0,0.5,138.499,0.0,152.767443978,0.0,1
27.5,0.5,126.553333,10.601387,139.591110472326,11.693563091514001,3
28.0,0.5,122.030333,10.07096,134.602141966326,11.108490441119999,3
28.5,0.5,125.1095,8.6635,137.99853090899998,9.556031097,2
29.5,1.0,248.942,2.541536,137.294251362,1.4016850608959999,3
30.0,0.5,118.885667,10.117511,131.13350618567398,11.159837218242,3
30.5,0.5,128.233333,9.434245,141.44418743232598,10.40617978839,3
31.0,0.5,120.838,10.304819,133.28697243599999,11.366442063017999,3
32.0,1.0,244.718333,10.059743,134.964852551163,5.548058921672999,3
32.5,0.5,133.534,0.0,147.29093974799997,0.0,1
33.0,0.5,129.983333,9.039385,143.374475932326,9.97064052147,3
33.5,0.5,127.94,8.675131,141.12063468,9.568860345882,3
34.0,0.5,125.2295,8.0845,138.130893549,8.917381359,2
35.0,1.0,237.755,9.657598,131.124497805,5.3262715305779995,3
35.5,0.5,128.772333,12.230194,142.038716290326,13.490173046267998,3
36.0,0.5,133.545,2.847063,147.30307298999998,3.1403731243859996,3
36.5,0.5,113.437333,2.52175,125.12387392032599,2.7815457285,3
37.5,1.0,251.2885,2.7855,138.5883719235,1.5362338905,2
38.0,0.5,163.847333,59.36407,180.72721294032598,65.47987521953999,3
38.5,0.5,134.357,0.357,148.198726854,0.39377885399999996,2
39.0,0.5,113.891333,1.222435,125.624645908326,1.34837269857,3
39.5,0.5,136.4715,0.3875,150.531066873,0.427421025,2
40.0,0.5,253.686,0.0,279.821239092,0.0,1
40.5,0.5,241.365,10.281,266.23090503,11.340169182,2
41.0,0.5,126.891333,10.107649,139.963931908326,11.148959215278,3
41.5,0.5,121.031,11.127609,133.499855682,12.273997534398,3
42.0,0.5,128.060333,9.716062,141.253364626326,10.717030139364,3
43.0,1.0,240.314,10.069,132.535814454,5.553164259,2
43.5,0.5,167.282333,61.67342,184.516093510326,68.02713907524,3
44.0,0.5,126.137667,9.547727,139.13262172967399,10.531352930994,3
44.5,0.5,123.7015,11.2805,136.44547593299998,12.442639671,2
45.0,0.5,126.6115,10.0045,139.655269953,11.035183599,2
45.5,0.5,229.619,0.0,253.27480861799998,0.0,1
46.0,0.5,254.172,1.133,280.357307784,1.249723926,2
46.5,0.5,127.320667,10.469377,140.437496755674,11.547953157294,3
47.0,0.5,128.378667,9.732098,141.604494031674,10.734718200156,3
47.5,0.5,122.751,9.890732,135.397053522,10.909694992103999,3
48.5,1.0,241.9375,10.6245,133.4311925625,5.8595286195,2
49.0,0.5,174.128667,53.869269,192.067750531674,59.418988830918,3
49.5,0.5,126.909,8.433317,139.983418998,9.302134183974001,3
50.0,0.5,112.7895,1.2195,124.409299869,1.3451353289999999,2
50.5,0.5,126.1565,9.2025,139.153394943,10.150559955,2
51.0,0.5,252.009,0.0,277.97147119799996,0.0,1
51.5,0.5,210.608,54.951361,232.305257376,60.61256011294199,3
52.0,0.5,133.5095,0.4905,147.263915709,0.5410322909999999,2
52.5,0.5,115.874,2.009482,127.81157122799999,2.216502854604,3
53.0,0.5,127.354667,10.404563,140.474999503674,11.476461889385998,3
54.0,1.0,250.878,1.116,138.36197665799997,0.615486276,2
54.5,0.5,160.477667,51.762544,177.01039720967398,57.095224807967995,3
55.0,0.5,129.01,11.40421,142.30086821999998,12.57909452262,3
55.5,0.5,128.970667,10.75352,142.257483055674,11.861369137439999,3
56.0,0.5,116.239,0.0,128.21417425799999,0.0,1
56.5,0.5,251.816,0.0,277.75858795199997,0.0,1
57.0,0.5,213.450667,56.141296,235.440781615674,61.925084596511994,3
57.5,0.5,132.3985,2.6145,146.038458267,2.8838510189999997,2
58.0,0.5,116.084,1.78617,128.04320584799999,1.97018480574,3
58.5,0.5,134.004,0.974155,147.80936008799998,1.07451439641,3
59.5,1.0,240.661,10.698,132.727188771,5.900064678,2
60.0,0.5,168.456333,62.278906,185.811041338326,68.695003453932,3
60.5,0.5,128.372,10.42903,141.597140184,11.50344952866,3
61.0,0.5,123.971,12.885,136.742740362,14.212438469999999,2
61.5,0.5,113.7075,1.6685,125.42187406499998,1.840392207,2
62.0,0.5,245.683,0.0,270.993754026,0.0,1
62.5,0.5,252.752,0.581,278.791016544,0.6408557819999999,2
63.0,0.5,135.665,2.703033,149.64147963,2.981504865726,3
63.5,0.5,119.994,8.970837,132.356021868,9.895030569413999,3
64.0,0.5,127.767667,9.916005,140.930547589674,10.93757166711,3
65.0,1.0,254.177,1.582,140.181411447,0.8724904019999999,2
65.5,0.5,166.434,58.574559,183.58036354799998,64.60902721729799,3
66.0,0.5,127.355667,10.459655,140.47610252567398,11.537229577409999,3
66.5,0.5,123.829,12.868,136.58611123799997,14.193687096,2
67.0,0.5,125.905,10.411,138.87598491,11.483562041999999,2
67.5,0.5,254.555,0.0,280.77976521,0.0,1
68.0,0.5,252.844,3.082,278.89249456799996,3.3995138039999997,2
68.5,0.5,126.389333,9.541251,139.41021486432598,10.524209760522,3
69.0,0.5,126.052,9.884,139.038129144,10.902269448,2
69.5,0.5,121.296667,8.760465,133.792892227674,9.66298562523,3
70.0,0.5,134.052,0.0,147.86230514399998,0.0,1
70.5,0.5,243.1305,12.7065,268.178290371,14.015549043,2
71.0,0.5,175.613333,55.286995,193.705369792326,60.98277179888999,3
71.5,0.5,120.925333,9.373016,133.38330265632598,10.338642854351999,3
72.0,0.5,135.889,0.308,149.888556558,0.33973077599999996,2
72.5,0.5,115.5845,1.4615,127.492246359,1.6120666529999998,2
73.0,0.5,228.758,0.0,252.325106676,0.0,1
73.5,0.5,213.464333,52.918233,235.455855514326,58.369975200126,3
74.0,0.5,136.415,3.246,150.46874612999997,3.580409412,2
74.5,0.5,126.5305,9.6505,139.565925171,10.644713810999999,2
75.0,0.5,121.714,11.435583,134.253219708,12.613699631825998,3
75.5,0.5,115.939,0.0,127.88326765799998,0.0,1
76.0,0.5,248.9895,0.5815,274.640896269,0.641407293,2
76.5,0.5,174.337333,58.965534,192.297913720326,65.040281243748,3
77.0,0.5,121.192333,10.325075,133.677809530326,11.38878487665,3
77.5,0.5,114.2065,1.0895,125.972282043,1.2017424689999998,2
78.0,0.5,134.62,0.174,148.48882164,0.19192582799999997,2
78.5,0.5,254.619,0.0,280.850358618,0.0,1
79.0,0.5,212.712667,56.307483,234.626751379674,62.108392513625994,3
79.5,0.5,110.173,0.0,121.523242806,0.0,1
80.0,0.5,120.399,10.773969,132.802745778,11.883924834317998,3
80.5,0.5,127.456333,11.005735,140.58713933832598,12.139567831169998,3
81.0,0.5,133.138,0.0,146.854143036,0.0,1
81.5,0.5,244.0485,10.3925,269.19086456699995,11.463156135,2
82.0,0.5,174.352333,54.522152,192.31445905032598,60.139133143344,3
82.5,0.5,119.576,11.659829,131.89495867199997,12.861047903238,3
83.0,0.5,127.686,11.574659,140.840467092,12.767103519498,3
83.5,0.5,132.593,0.0,146.252996046,0.0,1
84.0,0.5,253.529,0.0,279.648064638,0.0,1
84.5,0.5,192.3115,59.7235,212.123815353,65.876334417,2
85.0,0.5,161.948,64.844287,178.632206856,71.52467513531398,3
85.5,0.5,125.1,11.852,137.9880522,13.073016744,2
86.0,0.5,129.536,9.440979,142.881057792,10.413607538538,3
86.5,0.5,130.025,0.0,143.42043555,0.0,1
87.0,0.5,239.509,10.918,264.18369619799995,12.042794196,2
87.5,0.5,173.785333,54.490545,191.689045576326,60.10426992698999,3
88.0,0.5,120.583,11.380477,133.00570182599998,12.552916501494,3
88.5,0.5,128.357,9.418667,141.580594854,10.388996911673999,3
89.5,1.0,190.283,56.505,104.94316761299999,31.163129055,2
90.0,0.5,194.477,60.904,214.512409494,67.178451888,2
90.5,0.5,159.380333,65.323573,175.800013666326,72.05333813760599,3
91.0,0.5,122.3975,10.0665,135.007135245,11.103570963,2
91.5,0.5,127.553667,9.177017,140.694500881674,10.122451645374,3
92.0,0.5,136.696,0.0,150.778695312,0.0,1
92.5,0.5,243.497,10.088,268.582547934,11.127285935999998,2
93.0,0.5,167.485,45.252504,184.73963967,49.914507467088,3
93.5,0.5,125.0725,8.8865,137.957719095,9.802005003,2
94.0,0.5,128.158667,10.090412,141.361829191674,11.129946425064,3
94.5,0.5,137.369,0.0,151.521029118,0.0,1
95.0,0.5,183.605,70.776,202.52035431,78.067485072,2
95.5,0.5,182.678,49.276,201.497852916,54.352512072,2
96.0,0.5,168.671667,60.801093,186.04855947767402,67.064943203046,3
96.5,0.5,136.671,0.568,150.75111976199997,0.6265164959999999,2
97.0,0.5,128.677667,9.168336,141.93429760967402,10.112876311392,3
97.5,0.5,117.6,0.0,129.71538719999998,0.0,1
98.0,0.5,238.587,10.858,263.16670991399997,11.976612876,2
98.5,0.5,175.246667,55.699067,193.30092912767398,61.437296280473994,3
99.0,0.5,124.214,9.511,137.01077470799999,10.490842242,2
99.5,0.5,129.196,7.922397,142.50603031199998,8.738578183733999,3
100.0,0.5,117.01,0.0,129.06460422,0.0,1
100.5,0.5,195.1505,59.9285,215.25529481099997,66.102453927,2
101.0,0.5,181.942,49.188,200.686028724,54.255446136,2
101.5,0.5,168.836,62.188623,186.22982239200002,68.59541931870599,3
102.0,0.5,123.902,11.845,136.666631844,13.06529559,2
102.5,0.5,129.255667,9.446253,142.571844325674,10.419424876566,3
103.0,0.5,114.348,0.0,126.12835965599999,0.0,1
103.5,0.5,243.0655,13.2195,268.10659394099997,14.581399329,2
104.0,0.5,134.9995,1.4475,148.907418489,1.596624345,2
104.5,0.5,166.823333,60.163883,184.009806412326,66.362086554426,3
105.0,0.5,130.584667,10.970302,144.037760563674,12.100484452644,3
105.5,0.5,137.205,0.0,151.34013351000002,0.0,1
106.0,0.5,183.6445,67.6745,202.56392367899997,74.646462339,2
106.5,0.5,191.89,59.915,211.65889158,66.08756312999999,2
107.0,0.5,162.354,64.464183,179.080033788,71.105412061026,3
107.5,0.5,136.37,0.628,150.41911014,0.692697816,2
108.0,0.5,120.963667,8.745483,133.425585901674,9.646460149626,3
108.5,0.5,114.338,0.0,126.11732943599999,0.0,1
109.0,0.5,254.631,1.41,280.863594882,1.5552610199999999,2
109.5,0.5,131.273,1.742,144.797007006,1.921464324,2
110.0,0.5,160.240333,64.627725,176.74861258632598,71.28580248495,3
110.5,0.5,135.801667,0.893706,149.792226337674,0.985777379532,3
111.0,0.5,135.108,0.0,149.027096376,0.0,1
111.5,0.5,183.7505,69.6175,202.68084401099998,76.789634085,2
112.0,0.5,181.71,65.325,200.43012762,72.05491214999999,2
112.5,0.5,173.898333,54.348079,191.813687062326,59.947126794738,3
113.0,0.5,123.061333,10.490192,135.739357648326,11.570912560224,3
113.5,0.5,134.495,0.0,148.35094389,0.0,1
114.0,0.5,134.778,0.0,148.66309911599998,0.0,1
114.5,0.5,206.351667,65.224676,227.610428437674,71.944252570872,3
115.0,0.5,131.7985,0.5795,145.37664506699997,0.639201249,2
115.5,0.5,185.714,70.074,204.846627708,77.29316362799999,2
116.0,0.5,128.23,8.908516,141.44051105999998,9.826289135352,3
116.5,0.5,135.405,1.654,149.35469390999998,1.8243983879999999,2
117.0,0.5,172.3585,57.7285,190.11521738699997,63.675805526999994,2
117.5,0.5,185.84,46.732,204.98560848,51.546424103999996,2
118.0,0.5,174.522333,52.834677,192.501972790326,58.277811093893995,3
118.5,0.5,123.9685,12.9515,136.739982807,14.285789432999998,2
119.0,0.5,125.793,11.755,138.752446446,12.96602361,2
119.5,0.5,135.173,0.0,149.098792806,0.0,1
120.0,0.5,205.092,63.97351,226.220988024,70.56418894721999,3
120.5,0.5,134.0935,1.3015,147.908080557,1.435583133,2
121.0,0.5,189.6565,59.3675,209.19529194299997,65.483658585,2
121.5,0.5,122.972333,10.087886,135.641188690326,11.127160191491999,3
122.0,0.5,134.769,0.28,148.653171918,0.30884616000000004,2
122.5,0.5,183.5845,66.6965,202.49774235899997,73.567706823,2
123.0,0.5,192.1185,58.1525,211.910932107,64.143486855,2
123.5,0.5,114.3895,1.1975,126.17413506899999,1.320868845,2
124.0,0.5,192.8105,58.1905,212.67422333099998,64.185401691,2
124.5,0.5,133.733333,2.784963,147.51080843232597,3.0718754581859997,3
125.0,0.5,135.037,0.0,148.948781814,0.0,1
125.5,0.5,198.388667,57.670342,218.827064251674,63.611655973523995,3
126.0,0.5,135.732,0.0,149.71538210399999,0.0,1
126.5,0.5,165.955333,59.059973,183.052383316326,65.144449538406,3
127.0,0.5,129.121667,9.822499,142.424039377674,10.834432491978,3
127.5,0.5,134.884,0.0,148.780019448,0.0,1
128.0,0.5,191.427,56.591,211.14819239399998,62.421118002,2
128.5,0.5,165.492333,58.37978,182.541684130326,64.39418169515999,3
129.0,0.5,112.8055,1.1365,124.42694822099999,1.253584503,2
129.5,0.5,192.026,57.282,211.808902572,63.18330620399999,2
130.0,0.5,133.442667,2.25364,147.190197439674,2.4858145000799996,3
130.5,0.5,135.029,0.0,148.93995763799998,0.0,1
131.0,0.5,185.0135,70.6575,204.07396079699998,77.93677696499999,2
131.5,0.5,183.6235,65.3735,202.54076021699998,72.108408717,2
132.0,0.5,168.300333,61.46867,185.638969906326,67.80129532074,3
132.5,0.5,126.2025,8.5425,139.204133955,9.422565435,2
133.0,0.5,133.2835,1.1055,147.014632737,1.219390821,2
133.5,0.5,193.2475,59.6985,213.156243945,65.848758867,2
134.0,0.5,158.579667,49.850011,174.916861453674,54.985658833242,3
134.5,0.5,126.4485,10.5425,139.475477367,11.628609435,2
135.0,0.5,192.021,56.241,211.80338746199996,62.035060302,2
135.5,0.5,135.6435,1.7995,149.61776465699998,1.984888089,2
136.0,0.5,125.276,9.605,138.18218407199998,10.59452631,2
136.5,0.5,175.9505,58.8855,194.077272411,64.952001981,2
137.0,0.5,196.752,58.523,217.021784544,64.552156506,2
137.5,0.5,132.9435,1.0945,146.639605257,1.207257579,2
138.0,0.5,160.217667,64.543305,176.723611489674,71.19268536771,3
138.5,0.5,136.611,0.614,150.68493844199998,0.677255508,2
139.0,0.5,191.309,56.298,211.018035798,62.097932555999996,2
139.5,0.5,160.628,50.890851,177.17621781599996,56.133728251722,3
140.0,0.5,137.196,0.0,151.330206312,0.0,1
140.5,0.5,173.938333,57.663369,191.857807942326,63.603964601118,3
141.0,0.5,124.985,9.023,137.86120467,9.952567506,2
141.5,0.5,113.477,0.0,125.167627494,0.0,1
142.0,0.5,191.547,58.544,211.28055503399997,64.57531996799999,2
142.5,0.5,168.675,61.830576,186.05223585000002,68.200485600672,3
143.0,0.5,123.8125,11.2305,136.567911375,12.387488570999999,2
143.5,0.5,167.861,59.539801,185.15437594199997,65.67371037862199,3
144.0,0.5,136.9005,0.6915,151.004263311,0.762739713,2
144.5,0.5,182.0385,47.2235,200.79247034699998,52.088559417,2
145.0,0.5,168.444333,61.180621,185.797805074326,67.483570936662,3
145.5,0.5,116.978,0.0,129.029307516,0.0,1
146.0,0.5,174.748,54.452513,192.75088845599998,60.062319794286,3
146.5,0.5,117.581,0.0,129.694429782,0.0,1
147.0,0.5,126.1405,11.4015,139.135746591,12.576105333,2
147.5,0.5,194.4565,59.7895,214.489797543,65.949133869,2
148.0,0.5,167.898,61.582434,185.195187756,67.92677951554799,3
148.5,0.5,123.7555,11.2635,136.50503912099998,12.423888297,2
149.0,0.5,167.349,59.987567,184.58962867799997,66.167606127474,3
149.5,0.5,136.5685,0.6315,150.638060007,0.6965583929999999,2
150.0,0.5,191.9715,57.0865,211.74878787299997,62.967665403,2
150.5,0.5,172.9485,58.6275,190.76600036699998,64.66742230499999,2
151.0,0.5,135.104,1.513,149.022684288,1.6688722859999998,2
151.5,0.5,124.654,11.021,137.496104388,12.156405462,2
152.0,0.5,168.075,60.133295,185.39042264999998,66.32834731749,3
152.5,0.5,137.171,0.0,151.30263076199998,0.0,1
