timeline_s,dt_s,gpu_energy_delta_j_mean,gpu_energy_delta_j_std,inferred_energy_per_step_j,inferred_energy_per_step_j_std,num_samples
153.0,0.5,183.031,48.084,201.887219682,53.037709848,2
153.5,0.5,168.867333,61.77838,186.264383380326,68.14291226435999,3
154.0,0.5,133.959,0.017,147.759724098,0.018751374,2
154.5,0.5,160.284,63.02441,176.79677824799998,69.51731076702,3
155.0,0.5,135.6975,0.1735,149.67732784499998,0.191374317,2
155.5,0.5,254.214,0.0,280.40363470799997,0.0,1
156.0,0.5,194.379,59.183,214.40431333799998,65.280151026,2
156.5,0.5,120.924333,9.46947,133.38219963432599,10.44503373834,3
157.0,0.5,124.558,8.99,137.390214276,9.91616778,2
157.5,0.5,194.42,61.056,214.44953723999998,67.346111232,2
158.0,0.5,123.693,10.773,136.436100246,11.882856005999999,2
158.5,0.5,194.135,60.49,214.13517596999998,66.72180078,2
159.0,0.5,164.406333,58.924735,181.343802238326,64.99527904917,3
159.5,0.5,127.647,11.472,140.797449234,12.653868383999999,2
160.0,0.5,171.281333,54.616918,188.92707848832598,60.24366212619599,3
160.5,0.5,114.097,0.0,125.85150113399999,0.0,1
161.0,0.5,137.48,0.0,151.64346455999998,0.0,1
161.5,0.5,210.108,53.221131,231.75374637599998,58.704078357882,3
162.0,0.5,123.596333,10.91476,136.329474418326,12.039220404719998,3
162.5,0.5,137.188,0.0,151.32138213599998,0.0,1
163.0,0.5,167.525667,59.136849,184.784496265674,65.22924545767799,3
163.5,0.5,124.9475,11.0125,137.819841345,12.147029774999998,2
164.0,0.5,194.504,59.776,214.54219108799998,65.934243072,2
164.5,0.5,167.733667,61.118289,185.013924841674,67.41481736935799,3
165.0,0.5,125.079,9.288,137.96488873799998,10.244868336,2
165.5,0.5,123.324,12.064,136.029085128,13.306857407999999,2
166.0,0.5,194.7555,57.2645,214.819601121,63.164003318999995,2
166.5,0.5,186.81,49.226,206.05553981999998,54.297360972,2
167.0,0.5,193.7435,58.5425,213.703342857,64.573665435,2
167.5,0.5,127.002,12.773,140.086000044,14.088900006,2
168.0,0.5,122.984,13.22,135.654057648,14.58195084,2
168.5,0.5,165.959333,61.591683,183.05679540432598,67.936981366026,3
169.0,0.5,124.8195,12.5715,137.678654529,13.866641073,2
169.5,0.5,252.614,0.0,278.638799508,0.0,1
170.0,0.5,173.361667,54.448882,191.221732657674,60.058314721403995,3
170.5,0.5,122.361,10.014885,134.966874942,11.04663848247,3
171.0,0.5,122.992,10.459,135.662881824,11.536507098,2
171.5,0.5,192.295,57.028,212.10561548999996,62.90313861599999,2
172.0,0.5,185.7825,48.2905,204.922184715,53.265483891,2
172.5,0.5,192.834,58.172,212.70014434799998,64.164995784,2
173.0,0.5,126.9795,10.0495,140.061182049,11.084819589,2
173.5,0.5,132.285,1.494,145.91326526999998,1.647914868,2
174.0,0.5,160.155667,63.875085,176.65522412567398,70.45562400687,3
174.5,0.5,136.319,0.0,150.36285601799997,0.0,1
175.0,0.5,196.7685,59.3015,217.03998440699996,65.41085913299999,2
175.5,0.5,175.429667,56.901993,193.502782153674,62.764150122846,3
176.0,0.5,116.147667,1.073446,128.11343194967398,1.1840345538119998,3
176.5,0.5,134.337,0.085,148.17666641399998,0.09375687,2
177.0,0.5,183.003,65.066,201.85633506599999,71.769229452,2
177.5,0.5,184.7805,47.7185,203.81695667099999,52.634555307,2
178.0,0.5,194.8495,59.8305,214.92328518899998,65.994357771,2
178.5,0.5,125.1055,10.7355,137.994118821,11.841492681,2
179.0,0.5,124.626,10.982,137.465219772,12.113387603999998,2
179.5,0.5,127.226,9.707,140.333076972,10.707034554,2
180.0,0.5,195.5055,59.4785,215.646867621,65.606094027,2
180.5,0.5,193.856,59.024,213.82743283199997,65.104770528,2
181.0,0.5,166.458,60.776068,183.60683607599998,67.037340077496,3
181.5,0.5,122.804333,10.544736,135.45588099432598,11.631075792192,3
182.0,0.5,124.2905,10.7685,137.095155891,11.877892407,2
182.5,0.5,191.4535,58.7015,211.177422477,64.749045933,2
183.0,0.5,196.8495,59.6925,217.129329189,65.842140735,2
184.0,1.0,167.469333,46.171078,92.361179312163,25.463857398858,3
184.5,0.5,122.945333,9.2118,135.611407096326,10.1608180596,3
185.0,0.5,133.7545,0.0205,147.534156099,0.022611950999999998,2
185.5,0.5,183.939,66.609,202.888763658,73.47119239799999,2
186.0,0.5,184.968,47.322,204.02377329599997,52.197207084,2
186.5,0.5,174.287,54.104531,192.242395314,59.678487992682,3
187.0,0.5,128.476,9.949908,141.711854472,10.974967421976,3
187.5,0.5,117.6555,1.5395,129.776604921,1.6981023690000001,2
188.0,0.5,192.8515,58.8225,212.71944723299998,64.882511595,2
188.5,0.5,256.219,0.0,282.61519381799997,0.0,1
189.0,0.5,137.483,0.0,151.646773626,0.0,1
189.5,0.5,167.194,46.361932,184.41866026799997,51.138230958504,3
190.0,0.5,123.778667,9.187577,136.530592831674,10.134099557693999,3
190.5,0.5,136.0475,0.3305,150.06338554500002,0.364548771,2
191.0,0.5,180.45,67.727,199.0403199,74.704370994,2
191.5,0.5,184.4105,46.8355,203.40883853100001,51.660586881,2
192.0,0.5,174.718667,54.224796,192.718533511674,59.811142933511995,3
192.5,0.5,127.967667,9.671089,141.151151989674,10.667423930958,3
193.0,0.5,116.3705,0.4745,128.359221651,0.5233839389999999,2
193.5,0.5,112.626,0.0,124.228955772,0.0,1
194.0,0.5,251.217,0.921,277.097877774,1.015883262,2
194.5,0.5,137.622,0.0,151.80009368400002,0.0,1
195.0,0.5,172.404333,53.614207,190.165772194326,59.137649833554,3
195.5,0.5,122.295333,10.209498,134.894442796326,11.261300902956,3
196.0,0.5,133.385,2.165,147.12658946999997,2.3880426299999997,2
196.5,0.5,184.4615,67.6735,203.465092653,74.645359317,2
197.0,0.5,184.5945,47.0565,203.611794579,51.904354743,2
197.5,0.5,194.75,57.627,214.8135345,63.563848794,2
198.0,0.5,133.513333,1.451771,147.26814359232597,1.601335351962,3
198.5,0.5,115.729,1.318952,127.651633038,1.4548330729439998,3
199.0,0.5,134.793,0.0,148.679644446,0.0,1
199.5,0.5,251.3915,2.3605,277.290355113,2.603683431,2
200.0,0.5,124.7835,12.5835,137.638945737,13.879877337,2
200.5,0.5,185.442,46.91,204.546605724,51.742762019999994,2
201.0,0.5,129.837667,9.21704,143.213803129674,10.16659789488,3
201.5,0.5,125.2655,8.4705,138.170602341,9.343147851,2
202.0,0.5,183.3355,67.1585,202.223089881,74.077302987,2
202.5,0.5,258.149,0.0,284.744026278,0.0,1
203.0,0.5,173.591667,54.094175,191.475427717674,59.667065096849996,3
203.5,0.5,128.738667,8.213649,142.00158195167398,9.059835547278,3
204.0,0.5,122.178333,9.020057,134.76538922232598,9.949321312254,3
204.5,0.5,112.232,0.0,123.794365104,0.0,1
205.0,0.5,241.0745,10.3645,265.91047713899997,11.432271518999999,2
205.5,0.5,138.051,0.441,152.273290122,0.486432702,2
206.0,0.5,191.05,56.32,210.7323531,62.12219904,2
206.5,0.5,127.412333,7.310391,140.538606370326,8.063522101602,3
207.0,0.5,127.8095,9.1395,140.976690309,10.081069569,2
207.5,0.5,112.445,0.0,124.02930878999999,0.0,1
208.0,0.5,253.104,1.912,279.17928028800003,2.108978064,2
208.5,0.5,173.043333,52.108472,190.870603252326,57.476791002384,3
209.0,0.5,130.032,10.131219,143.428156704,11.174957443817998,3
209.5,0.5,127.945,7.868135,141.12614979,8.678726003969999,3
210.0,0.5,114.093,0.0,125.847089046,0.0,1
210.5,0.5,243.453,9.84,268.534014966,10.853736479999998,2
211.0,0.5,135.5505,0.5425,149.515183611,0.598389435,2
211.5,0.5,167.476333,61.260544,184.730079778326,67.571727763968,3
212.0,0.5,133.678,0.0,147.449774916,0.0,1
212.5,0.5,120.791,11.7182,133.23513040199998,12.925432400399998,3
213.0,0.5,136.858,0.0,150.957384876,0.0,1
213.5,0.5,252.196,0.548,278.177736312,0.604456056,2
214.0,0.5,167.630333,59.613566,184.899945166326,65.75507479645199,3
214.5,0.5,127.322333,12.324232,140.439334390326,13.593899029104,3
215.0,0.5,121.175,9.279372,133.65869085,10.235351462184,3
216.0,1.0,203.26,64.742878,112.10012585999999,35.706409388658,3
216.5,0.5,139.909,0.0,154.32270499799998,0.0,1
217.0,0.5,194.032,58.25,214.021564704,64.2510315,2
217.5,0.5,134.980667,0.472566,148.886645275674,0.521250694452,3
218.0,0.5,114.928,1.167596,126.768112416,1.287884075112,3
218.5,0.5,134.343,0.0,148.18328454599998,0.0,1
219.0,0.5,254.336,1.866,280.538203392,2.0582390520000002,2
219.5,0.5,173.102,52.749272,190.93531424399998,58.18360749998399,3
220.0,0.5,129.495,7.480964,142.83583389,8.251667873208,3
220.5,0.5,121.224333,10.033943,133.713106234326,11.067659875746001,3
221.5,1.0,182.9215,48.2795,100.8832193865,26.6266753245,2
222.0,0.5,194.4835,56.5835,214.519579137,62.412845337,2
222.5,0.5,173.447333,52.206115,191.31622414032597,57.584493379529995,3
223.0,0.5,135.0875,0.2575,149.004484425,0.284028165,2
223.5,0.5,115.948333,0.98078,127.893562162326,1.0818219171599999,3
224.0,0.5,137.056,0.0,151.17578323200001,0.0,1
224.5,0.5,248.9395,1.4485,274.585745169,1.5977273669999998,2
225.0,0.5,174.209,56.65259,192.156359598,62.48905312698,3
225.5,0.5,123.7995,9.7865,136.553572089,10.794724803,2
226.0,0.5,126.26,9.154,139.26755771999999,10.097063387999999,2
226.5,0.5,127.2305,10.0245,140.338040571,11.057244038999999,2
227.0,0.5,185.016,69.872,204.07671835199997,77.070353184,2
227.5,0.5,182.8175,69.7945,201.651724485,76.984868979,2
228.0,0.5,193.5685,56.7405,213.51031400699998,62.58601979099999,2
228.5,0.5,134.890667,1.619582,148.787373295674,1.786434576804,3
229.0,0.5,113.117667,0.788595,124.771275289674,0.86983763409,3
229.5,0.5,137.109,0.0,151.234243398,0.0,1
230.0,0.5,254.2375,2.0835,280.429555725,2.298146337,2
230.5,0.5,194.564,58.954,214.60837240799998,65.027558988,2
231.0,0.5,122.357667,10.623037,134.963198569674,11.717443517813999,3
231.5,0.5,135.2805,0.0625,149.21736767099998,0.068938875,2
232.0,0.5,124.4975,10.1415,137.323481445,11.186297613,2
232.5,0.5,191.9015,57.1535,211.671576333,63.041567877,2
233.0,0.5,191.697,59.582,211.446008334,65.720256804,2
233.5,0.5,192.308,54.868,212.119954776,60.520611095999996,2
234.0,0.5,121.663,9.660631,134.19696558599998,10.655888526882,3
234.5,0.5,127.484667,7.64668,140.618392363674,8.43445626696,3
235.0,0.5,132.318,0.0,145.949664996,0.0,1
235.5,0.5,234.726,0.0,258.907941972,0.0,1
236.0,0.5,192.1165,57.5155,211.908726063,63.440861841,2
236.5,0.5,166.674667,59.341509,183.84582454367398,65.454989940198,3
237.0,0.5,135.218,2.612021,149.148428796,2.8811166274619997,3
237.5,0.5,115.926,1.192,127.868928372,1.314802224,2
238.0,0.5,193.335,60.665,213.25275837,66.91482963,2
238.5,0.5,182.9615,69.2375,201.81055965299998,76.370485725,2
239.0,0.5,193.1675,56.8085,213.06800218499998,62.661025287,2
239.5,0.5,128.529333,10.60483,141.77068194432601,11.69736079626,3
240.0,0.5,124.789,10.035,137.645012358,11.06882577,2
240.5,0.5,117.959,0.0,130.111372098,0.0,1
241.0,0.5,191.782,59.513,211.539765204,65.64414828599999,2
241.5,0.5,194.469,60.343,214.50358531799998,66.559656546,2
242.0,0.5,166.231,59.6126,183.35645008199998,65.7540092772,3
242.5,0.5,122.016,11.378763,134.586332352,12.551025921785998,3
243.0,0.5,134.4345,2.8775,148.284211059,3.173945805,2
243.5,0.5,184.654,71.693,203.677424388,79.07895624599999,2
244.0,0.5,184.409,66.109,203.407183998,72.919681398,2
244.5,0.5,195.255,59.816,215.37056060999998,65.978363952,2
245.0,0.5,134.7595,0.7055,148.642693209,0.778182021,2
245.5,0.5,115.673333,3.471582,127.590231112326,3.829231320804,3
246.0,0.5,137.965,0.0,152.17843023,0.0,1
246.5,0.5,196.44,59.854,216.67764168,66.020278788,2
247.0,0.5,195.128,60.159,215.23047681599996,66.356700498,2
247.5,0.5,158.094667,64.574075,174.38189578367397,71.22662535464998,3
248.0,0.5,126.521333,11.596869,139.555813768326,12.791601638118,3
248.5,0.5,135.318,0.155,149.258730996,0.17096841,2
249.0,0.5,172.322,60.868,190.074957084,67.138743096,2
249.5,0.5,197.184,58.821,217.49829004799997,64.88085706199999,2
250.0,0.5,194.8995,59.7145,214.97843628899997,65.866407219,2
250.5,0.5,123.6335,9.9295,136.370470437,10.952456949,2
251.0,0.5,124.9825,10.1525,137.858447115,11.198430855,2
251.5,0.5,135.3195,2.0225,149.260385529,2.2308619949999997,2
252.0,0.5,183.8955,70.0145,202.840782201,77.227533819,2
252.5,0.5,193.7315,59.3015,213.690106593,65.41085913299999,2
253.0,0.5,159.993,63.981437,176.47579884599998,70.572932602614,3
253.5,0.5,134.910667,1.71409,148.809433735674,1.89067897998,3
254.0,0.5,133.7295,1.5475,147.506580549,1.706926545,2
254.5,0.5,173.828,60.335,191.736108216,66.55083237,2
255.0,0.5,135.286,0.0,149.223434292,0.0,1
255.5,0.5,207.013,65.058808,228.339893286,71.76129651777599,3
256.0,0.5,114.003,0.0,125.747817066,0.0,1
256.5,0.5,136.038,1.294655,150.052906836,1.4280329474099998,3
257.0,0.5,121.18,13.161,133.66420596,14.516872541999998,2
257.5,0.5,194.9245,59.8745,215.006011839,66.042890739,2
258.0,0.5,186.222,68.46,205.406962884,75.51288611999999,2
258.5,0.5,166.859333,60.418412,184.04951520432598,66.64283764106399,3
259.0,0.5,126.316,7.187,139.329326952,7.927419114,2
259.5,0.5,127.891,9.86,141.066586602,10.875796919999999,2
260.0,0.5,158.841667,66.766072,175.205853217674,73.644446269584,3
260.5,0.5,135.485,0.0,149.44293567,0.0,1
261.0,0.5,206.710333,62.682973,228.00604492632598,69.140698244406,3
261.5,0.5,136.6455,0.0465,150.72299270099998,0.051290523,2
262.0,0.5,134.385,1.561,148.22961146999998,1.7218173419999998,2
262.5,0.5,111.9715,0.6995,123.507027873,0.771563889,2
263.0,0.5,183.035,47.915,201.89163176999998,52.851299129999994,2
263.5,0.5,195.8855,55.9025,216.066015981,61.661687355,2
264.0,0.5,194.3685,57.2695,214.392731607,63.169518429,2
264.5,0.5,127.800667,8.968814,140.966947315674,9.892799155908,3
265.0,0.5,126.1355,8.5995,139.13023148099998,9.485437689000001,2
265.5,0.5,166.522667,59.949103,183.678165199674,66.125179489266,3
266.0,0.5,133.962,0.0,147.76303316399998,0.0,1
266.5,0.5,200.505,60.080688,221.16142610999998,66.270320639136,3
267.0,0.5,134.4215,2.9535,148.269871773,3.257775477,2
267.5,0.5,136.97,0.574,151.08092334,0.6331346279999999,2
268.0,0.5,126.714,9.364,139.76832970799998,10.328698008,2
268.5,0.5,182.9105,67.0385,201.754305531,73.944940347,2
269.0,0.5,117.653,0.0,129.773847366,0.0,1
269.5,0.5,212.867,55.662784,234.79698407399997,61.397275333248,3
270.0,0.5,129.635667,7.786416,142.990992685674,8.588588149151999,3
270.5,0.5,125.828,9.44,138.791052216,10.412527679999998,2
271.0,0.5,170.032,61.580026,187.549036704,67.924123438572,3
271.5,0.5,133.4,0.0,147.1431348,0.0,1
272.0,0.5,201.613667,60.91226,222.38431020167397,67.18756284972,3
272.5,0.5,135.156,0.861,149.080041432,0.9497019419999999,2
273.0,0.5,124.835,13.074,137.69575136999998,14.420909627999999,2
273.5,0.5,136.285,0.0,150.32535327,0.0,1
274.0,0.5,161.791667,50.705112,178.45976811767397,55.928854048464,3
274.5,0.5,137.411,0.0,151.567356042,0.0,1
275.0,0.5,213.876,58.705589,235.909933272,64.753556189958,3
275.5,0.5,126.871333,9.900709,139.941871468326,10.920699842598001,3
276.0,0.5,118.017,0.233,130.17534737399998,0.257004126,2
276.5,0.5,176.055,57.122789,194.19253821,63.00769296835799,3
277.0,0.5,133.746,0.0,147.524780412,0.0,1
277.5,0.5,200.743333,60.938539,221.424312652326,67.216549164858,3
278.0,0.5,135.497,0.526,149.456171934,0.580189572,2
278.5,0.5,137.738,0.0,151.928044236,0.0,1
279.0,0.5,127.0285,9.1605,140.115230127,10.104233031,2
279.5,0.5,161.23,50.983085,177.84023706,56.23546438287,3
280.0,0.5,136.631,0.0,150.706998882,0.0,1
280.5,0.5,208.097333,68.028152,229.53593644032597,75.036548275344,3
281.0,0.5,132.400667,2.208786,146.04084851567399,2.436339551292,3
281.5,0.5,114.36,0.869,126.14159592,0.958526118,2
282.0,0.5,175.055,56.572889,193.08951621,62.401141170558,3
282.5,0.5,114.02,0.0,125.76656843999999,0.0,1
283.0,0.5,137.24,0.0,151.37873928,0.0,1
283.5,0.5,206.036333,63.658699,227.262608098326,70.216945488378,3
284.0,0.5,134.175,1.161,147.99797685000001,1.280608542,2
284.5,0.5,116.882,0.025,128.923417404,0.02757555,2
285.0,0.5,173.729,55.605126,191.626909038,61.333677290771995,3
285.5,0.5,134.144,0.0,147.963783168,0.0,1
286.0,0.5,200.081,59.709029,220.69374478199998,65.860372585638,3
286.5,0.5,135.803333,2.241362,149.794063972326,2.472271595964,3
287.0,0.5,123.919,7.923,136.685383218,8.739243305999999,2
287.5,0.5,162.253333,52.748831,178.968995872326,58.183121067282,3
288.0,0.5,139.773,0.0,154.172694006,0.0,1
288.5,0.5,134.738,0.0,148.618978236,0.0,1
289.0,0.5,208.890667,64.191026,230.411001295674,70.80411388057199,3
289.5,0.5,134.8955,0.4625,148.792704201,0.510147675,2
290.0,0.5,114.887,1.051,126.72288851399999,1.1592761219999999,2
290.5,0.5,176.380333,56.438916,194.551387666326,62.253366004152,3
291.0,0.5,133.728,0.0,147.504926016,0.0,1
291.5,0.5,206.723,64.86659,228.020016906,71.54927583498,3
292.0,0.5,127.998667,10.112455,141.18534567167399,11.15426033901,3
292.5,0.5,137.19,0.0,151.32358818,0.0,1
293.0,0.5,154.605667,54.553775,170.533452025674,60.17401400805,3
293.5,0.5,136.056,1.341,150.072761232,1.4791525019999998,2
294.0,0.5,131.724,0.0,145.29446992799998,0.0,1
294.5,0.5,207.035333,64.000593,228.364527076326,70.59406209204599,3
295.0,0.5,133.839,0.076,147.627361458,0.083829672,2
295.5,0.5,160.288,64.009976,176.801190336,70.60441174747199,3
296.0,0.5,135.1385,0.0415,149.060738547,0.045775413,2
296.5,0.5,133.95,0.0,147.74979689999998,0.0,1
297.0,0.5,208.491,65.216195,229.970159802,71.93489784129,3
297.5,0.5,113.42,0.367,125.10475524,0.404809074,2
298.0,0.5,136.4865,0.7155,150.547612203,0.789212241,2
298.5,0.5,162.083333,64.043287,178.781482132326,70.641154513314,3
299.0,0.5,136.5335,1.7385,150.599454237,1.9176037469999998,2
299.5,0.5,113.53,0.0,125.22608765999999,0.0,1
300.0,0.5,251.344,4.232,277.237961568,4.667989104,2
