timeline_s,gpu_util_pct_mean,gpu_util_pct_std,gpu_mem_mb_mean,gpu_mem_mb_std,cpu_util_pct_mean,cpu_util_pct_std,gpu_energy_delta_j_mean,gpu_energy_delta_j_std,gpu_power_w_mean,gpu_power_w_std,num_samples
203.0,93.000000,1.632993,6111.250000,0.000000,1.066667,0.329983,127.109000,1.507141,204.034609,2.501860,3
203.5,95.000000,0.000000,6111.250000,0.000000,0.600000,0.000000,125.171000,0.000000,201.037603,0.000000,1
204.0,95.000000,0.000000,6111.250000,0.000000,1.133333,0.309121,142.296333,10.794660,228.229840,17.643834,3
204.5,93.500000,1.500000,6111.250000,0.000000,1.400000,0.000000,127.132500,1.412500,204.134917,2.438041,2
205.0,93.666667,1.885618,6111.250000,0.000000,1.066667,0.286744,134.243333,9.348391,214.272481,14.644218,3
205.5,95.000000,0.000000,6111.250000,0.000000,1.166667,0.339935,128.658333,1.543696,205.680915,3.729116,3
206.0,95.000000,0.000000,6111.250000,0.000000,1.100000,0.000000,126.069000,0.000000,201.313602,0.000000,1
206.5,95.000000,0.000000,6111.250000,0.000000,1.233333,0.094281,133.388000,10.803257,212.742237,16.340153,3
207.0,94.000000,1.000000,6111.250000,0.000000,1.350000,0.050000,146.731500,2.564500,231.488022,5.853876,2
207.5,92.333333,2.054805,6111.250000,0.000000,1.200000,0.355903,126.985000,2.225795,203.369890,4.014488,3
208.0,94.333333,0.942809,6111.250000,0.000000,1.100000,0.282843,126.255000,2.547904,201.370080,5.476961,3
208.5,95.000000,0.000000,6111.250000,0.000000,0.700000,0.000000,124.422000,0.000000,199.947763,0.000000,1
209.0,95.000000,0.000000,6111.250000,0.000000,1.066667,0.329983,148.851667,1.478922,238.738657,3.141692,3
209.5,93.500000,1.500000,6111.250000,0.000000,1.350000,0.050000,128.430500,0.165500,205.977754,0.804326,2
210.0,93.666667,1.885618,6111.250000,0.000000,1.200000,0.141421,126.767000,0.870478,202.480550,1.874774,3
210.5,95.000000,0.000000,6111.250000,0.000000,1.500000,0.216025,126.265000,0.929994,202.208918,0.898219,3
211.0,95.000000,0.000000,6111.250000,0.000000,1.100000,0.000000,125.302000,0.000000,201.563611,0.000000,1
211.5,95.000000,0.000000,6111.250000,0.000000,1.266667,0.205480,126.562667,0.501994,203.524329,0.735754,3
212.0,93.000000,2.000000,6111.250000,0.000000,1.350000,0.050000,147.742000,0.087000,236.943627,0.134129,2
212.5,92.666667,1.699673,6111.250000,0.000000,1.200000,0.141421,133.294333,10.294816,213.846247,16.986921,3
213.0,93.333333,1.699673,6111.250000,0.000000,1.233333,0.169967,126.210000,1.576630,202.065286,2.816090,3
213.5,95.000000,0.000000,6111.250000,0.000000,0.900000,0.000000,126.394000,0.000000,201.559440,0.000000,1
214.0,95.000000,0.000000,6111.250000,0.000000,1.200000,0.141421,125.561000,0.729288,201.223697,1.533396,3
214.5,93.500000,1.500000,6111.250000,0.000000,1.450000,0.050000,149.812500,0.599500,240.781979,1.382943,2
215.0,93.666667,1.885618,6111.250000,0.000000,1.200000,0.141421,132.757000,9.649152,210.270036,15.409840,3
215.5,95.000000,0.000000,6111.250000,0.000000,1.200000,0.163299,126.338333,1.402836,201.729287,2.716706,3
216.0,95.000000,0.000000,6111.250000,0.000000,1.000000,0.000000,126.088000,0.000000,202.527320,0.000000,1
216.5,94.666667,0.471405,6111.250000,0.000000,1.233333,0.169967,140.237000,9.678574,224.782009,15.086282,3
217.0,92.500000,1.500000,6111.250000,0.000000,1.350000,0.050000,138.478000,10.039000,221.919970,16.074181,2
217.5,93.000000,1.414214,6111.250000,0.000000,1.233333,0.094281,127.667000,0.789596,204.135409,1.690639,3
218.0,93.666667,1.885618,6111.250000,0.000000,1.333333,0.169967,126.729667,1.510727,202.299133,2.544949,3
218.5,95.000000,0.000000,6111.250000,0.000000,1.100000,0.000000,126.636000,0.000000,203.312062,0.000000,1
219.0,95.000000,0.000000,6111.250000,0.000000,1.233333,0.094281,134.180000,9.944339,215.267828,15.677249,3
219.5,93.500000,1.500000,6111.250000,0.000000,1.300000,0.000000,137.649500,11.257500,220.292287,18.983017,2
220.0,93.666667,1.885618,6111.250000,0.000000,1.233333,0.169967,135.970667,8.896050,218.324875,14.235471,3
220.5,95.000000,0.000000,6111.250000,0.000000,1.266667,0.124722,124.909000,1.982528,200.353947,2.954097,3
221.0,95.000000,0.000000,6111.250000,0.000000,1.000000,0.000000,127.024000,0.000000,202.470502,0.000000,1
221.5,95.000000,0.000000,6111.250000,0.000000,1.266667,0.124722,133.633000,11.359842,214.015368,18.092600,3
222.0,93.000000,2.000000,6111.250000,0.000000,1.400000,0.100000,136.945500,12.134500,218.651510,20.212675,2
222.5,93.333333,1.247219,6111.250000,0.000000,1.233333,0.169967,134.614667,10.341229,216.218130,16.517205,3
223.0,93.666667,1.885618,6111.250000,0.000000,1.166667,0.094281,127.967000,2.517641,204.860227,3.963737,3
223.5,95.000000,0.000000,6111.250000,0.000000,1.100000,0.000000,125.834000,0.000000,200.326736,0.000000,1
224.0,95.000000,0.000000,6111.250000,0.000000,1.166667,0.169967,132.708667,12.134393,213.244478,19.248832,3
224.5,95.000000,0.000000,6111.250000,0.000000,1.200000,0.100000,138.709500,11.580500,222.801737,19.250814,2
225.0,94.000000,1.414214,6111.250000,0.000000,1.133333,0.188562,134.593333,10.541165,215.581580,17.388105,3
225.5,94.333333,0.942809,6111.250000,0.000000,1.200000,0.081650,126.960000,1.028192,203.624973,1.982263,3
226.0,95.000000,0.000000,6111.250000,0.000000,1.100000,0.000000,123.175000,0.000000,196.674268,0.000000,1
226.5,95.000000,0.000000,6111.250000,0.000000,1.166667,0.169967,133.296000,11.046957,212.968104,16.467694,3
227.0,93.000000,2.000000,6111.250000,0.000000,0.950000,0.350000,126.452500,1.269500,202.273036,3.156689,2
227.5,93.333333,1.247219,6111.250000,0.000000,1.100000,0.244949,141.685000,8.363033,227.723806,13.548341,3
228.0,93.666667,1.885618,6111.250000,0.000000,1.033333,0.249444,125.342000,0.923819,200.837731,1.314632,3
228.5,95.000000,0.000000,6111.250000,0.000000,1.000000,0.000000,126.173000,0.000000,202.900773,0.000000,1
229.0,95.000000,0.000000,6111.250000,0.000000,1.066667,0.286744,133.819333,11.413134,213.845739,19.095865,3
229.5,95.000000,0.000000,6111.250000,0.000000,1.150000,0.150000,127.510500,0.853500,205.250282,1.349728,2
230.0,94.000000,1.414214,6111.250000,0.000000,1.400000,0.244949,142.655333,10.733380,228.538928,18.228045,3
230.5,93.666667,1.885618,6111.250000,0.000000,1.233333,0.124722,126.001333,0.638542,202.413197,0.972499,3
231.0,95.000000,0.000000,6111.250000,0.000000,1.000000,0.000000,129.038000,0.000000,207.612954,0.000000,1
231.5,95.000000,0.000000,6111.250000,0.000000,1.166667,0.169967,133.160000,11.159660,213.520563,17.594550,3
232.0,93.000000,2.000000,6111.250000,0.000000,1.150000,0.150000,127.029000,1.200000,203.222184,2.631005,2
232.5,93.666667,1.885618,6111.250000,0.000000,1.133333,0.124722,133.778333,9.954460,214.427901,16.518230,3
233.0,94.000000,1.414214,6111.250000,0.000000,1.066667,0.249444,133.006333,9.312287,213.516559,14.637633,3
233.5,91.000000,0.000000,6111.250000,0.000000,1.000000,0.000000,127.398000,0.000000,202.395283,0.000000,1
234.0,95.000000,0.000000,6111.250000,0.000000,1.566667,0.601849,126.117333,0.559875,202.635393,0.869037,3
234.5,95.000000,0.000000,6111.250000,0.000000,1.250000,0.150000,135.297000,11.773000,216.334193,18.505765,2
235.0,94.666667,0.471405,6111.250000,0.000000,1.333333,0.205480,135.433000,11.373059,216.529761,18.118421,3
235.5,93.666667,1.885618,6111.250000,0.000000,1.200000,0.163299,132.739333,10.248854,212.917664,16.366477,3
236.0,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,126.402000,0.000000,202.982323,0.000000,1
236.5,94.666667,0.471405,6111.250000,0.000000,1.166667,0.124722,134.929000,9.520321,216.164612,15.571590,3
237.0,93.000000,2.000000,6111.250000,0.000000,1.250000,0.150000,127.412500,3.135500,204.950855,5.393245,2
237.5,93.666667,1.885618,6111.250000,0.000000,1.233333,0.169967,133.981667,11.443932,215.112691,18.691731,3
238.0,94.000000,1.414214,6111.250000,0.000000,1.200000,0.141421,133.230000,9.562243,212.613186,14.332188,3
238.5,91.000000,0.000000,6111.250000,0.000000,1.400000,0.000000,127.936000,0.000000,204.037434,0.000000,1
239.0,95.000000,0.000000,6111.250000,0.000000,1.166667,0.094281,126.582333,0.731426,202.271899,0.805824,3
239.5,95.000000,0.000000,6111.250000,0.000000,1.200000,0.100000,136.016500,12.045500,218.269293,19.543156,2
240.0,95.000000,0.000000,6111.250000,0.000000,1.200000,0.141421,134.054333,11.030929,215.379892,17.828539,3
240.5,94.000000,1.414214,6111.250000,0.000000,1.133333,0.124722,133.696667,9.363917,214.078936,15.836928,3
241.0,95.000000,0.000000,6111.250000,0.000000,1.500000,0.000000,126.120000,0.000000,202.936838,0.000000,1
241.5,93.666667,1.885618,6111.250000,0.000000,1.266667,0.124722,126.079667,0.939356,201.807083,2.562510,3
242.0,93.500000,1.500000,6111.250000,0.000000,1.150000,0.150000,136.362500,11.016500,217.618207,18.239144,2
242.5,93.666667,1.885618,6111.250000,0.000000,1.233333,0.169967,126.169667,0.719302,202.495306,1.306402,3
243.0,94.000000,1.414214,6111.250000,0.000000,1.266667,0.205480,140.223667,9.672289,223.786516,15.879330,3
243.5,91.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,126.777000,0.000000,203.671589,0.000000,1
244.0,95.333333,0.471405,6111.250000,0.000000,1.233333,0.169967,126.812000,0.928134,202.354607,1.877281,3
244.5,95.000000,0.000000,6111.250000,0.000000,1.200000,0.100000,136.354000,9.596000,218.809353,15.155546,2
245.0,95.000000,0.000000,6111.250000,0.000000,1.233333,0.169967,126.471000,0.766478,202.631751,0.697788,3
245.5,94.000000,1.414214,6111.250000,0.000000,1.233333,0.094281,140.856333,10.372224,225.640307,16.229795,3
246.0,95.000000,0.000000,6111.250000,0.000000,1.500000,0.000000,127.759000,0.000000,203.564668,0.000000,1
246.5,93.666667,1.885618,6111.250000,0.000000,1.233333,0.169967,126.675333,1.423325,201.779712,1.842205,3
247.0,93.000000,2.000000,6111.250000,0.000000,1.150000,0.150000,135.059500,9.384500,215.687959,14.361037,2
247.5,93.666667,1.885618,6111.250000,0.000000,1.233333,0.169967,134.620000,10.729432,215.550255,16.641413,3
248.0,94.000000,1.414214,6111.250000,0.000000,1.233333,0.169967,132.946667,11.651482,212.456536,19.085140,3
248.5,91.000000,0.000000,6111.250000,0.000000,1.400000,0.000000,126.635000,0.000000,203.559652,0.000000,1
249.0,95.000000,0.000000,6111.250000,0.000000,1.300000,0.216025,134.691333,9.538735,215.912141,15.458858,3
249.5,95.000000,0.000000,6111.250000,0.000000,1.200000,0.100000,125.928000,1.709000,200.694485,2.852047,2
250.0,94.000000,1.414214,6111.250000,0.000000,1.233333,0.094281,133.878667,11.223181,213.457295,18.299660,3
250.5,93.666667,1.885618,6111.250000,0.000000,1.266667,0.124722,133.754333,9.789169,214.685728,15.995317,3
251.0,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,126.105000,0.000000,202.388401,0.000000,1
251.5,95.000000,0.000000,6111.250000,0.000000,1.200000,0.141421,126.461667,0.325282,202.728223,0.604013,3
252.0,93.000000,2.000000,6111.250000,0.000000,1.150000,0.150000,136.370000,11.796000,218.385972,19.646978,2
252.5,93.666667,1.885618,6111.250000,0.000000,1.300000,0.216025,132.194667,11.817523,211.803082,18.720345,3
253.0,94.666667,0.471405,6111.250000,0.000000,1.366667,0.047140,134.782667,11.346681,215.211729,17.858979,3
253.5,91.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,125.152000,0.000000,200.435205,0.000000,1
254.0,95.000000,0.000000,6111.250000,0.000000,1.666667,0.518545,126.850667,0.175563,202.515692,0.754962,3
254.5,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,137.385500,10.458500,220.180035,17.027950,2
255.0,94.000000,1.414214,6111.250000,0.000000,1.366667,0.047140,132.521333,10.579025,209.235852,18.986465,3
255.5,93.666667,1.885618,6111.250000,0.000000,1.266667,0.169967,134.899000,10.858135,215.910587,18.093912,3
256.0,95.000000,0.000000,6111.250000,0.000000,1.600000,0.000000,125.662000,0.000000,201.691213,0.000000,1
256.5,94.000000,1.414214,6111.250000,0.000000,1.333333,0.047140,135.431667,10.621084,217.379950,17.002321,3
257.0,93.000000,2.000000,6111.250000,0.000000,1.300000,0.000000,137.407500,11.043500,217.995016,14.744083,2
257.5,95.000000,0.000000,6111.250000,0.000000,1.300000,0.081650,126.457000,2.767224,202.934418,4.865053,3
258.0,94.333333,0.942809,6111.250000,0.000000,1.300000,0.081650,134.128333,10.606831,214.076209,16.664667,3
258.5,91.000000,0.000000,6111.250000,0.000000,1.500000,0.000000,124.955000,0.000000,200.620710,0.000000,1
259.0,94.666667,0.471405,6111.250000,0.000000,1.233333,0.169967,133.477333,10.339633,213.412293,15.925555,3
259.5,93.500000,1.500000,6111.250000,0.000000,1.200000,0.100000,137.942500,11.857500,220.514952,18.845871,2
260.0,93.666667,1.885618,6111.250000,0.000000,1.333333,0.047140,126.086000,0.616470,202.077450,0.491867,3
260.5,95.000000,0.000000,6111.250000,0.000000,1.333333,0.047140,133.261000,11.571057,213.342405,19.162874,3
261.0,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,128.197000,0.000000,205.628046,0.000000,1
261.5,94.666667,0.471405,6111.250000,0.000000,1.400000,0.081650,142.419333,9.925491,226.702716,16.002107,3
262.0,93.000000,2.000000,6111.250000,0.000000,1.400000,0.100000,125.633500,0.312500,200.682429,0.535085,2
262.5,94.666667,0.471405,6111.250000,0.000000,1.366667,0.047140,127.433000,1.887396,204.367184,3.283021,3
263.0,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,124.906667,1.384933,200.124182,3.066727,3
263.5,92.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,148.419000,0.000000,238.825083,0.000000,1
264.0,92.666667,1.699673,6111.250000,0.000000,1.366667,0.047140,141.348000,11.083543,226.442778,17.914320,3
264.5,93.000000,2.000000,6111.250000,0.000000,1.300000,0.000000,126.728500,0.090500,202.361341,0.042984,2
265.0,95.000000,0.000000,6111.250000,0.000000,1.466667,0.047140,125.639000,1.191661,199.870779,2.030761,3
265.5,95.000000,0.000000,6111.250000,0.000000,1.333333,0.047140,133.514000,11.053041,214.273302,17.260463,3
266.0,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,147.253000,0.000000,235.824812,0.000000,1
266.5,95.000000,0.000000,6111.250000,0.000000,1.333333,0.047140,134.698000,10.236888,215.705633,16.424850,3
267.0,93.000000,2.000000,6111.250000,0.000000,1.300000,0.000000,128.724000,0.365000,206.074085,0.335273,2
267.5,93.666667,1.885618,6111.250000,0.000000,1.300000,0.000000,126.420667,1.275783,202.153474,2.071936,3
268.0,95.000000,0.000000,6111.250000,0.000000,1.466667,0.047140,134.014000,11.593635,214.594275,18.470227,3
268.5,92.000000,0.000000,6111.250000,0.000000,1.400000,0.000000,149.714000,0.000000,240.504231,0.000000,1
269.0,92.666667,1.699673,6111.250000,0.000000,1.333333,0.047140,126.154333,0.271112,201.726055,0.955706,3
269.5,95.000000,0.000000,6111.250000,0.000000,1.350000,0.050000,138.266500,9.862500,221.108650,15.760516,2
270.0,94.666667,0.471405,6111.250000,0.000000,1.300000,0.000000,126.489000,1.530091,201.393412,2.282664,3
270.5,95.000000,0.000000,6111.250000,0.000000,1.400000,0.081650,133.061333,12.695366,212.679693,19.724866,3
271.0,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,150.819000,0.000000,241.109656,0.000000,1
271.5,94.333333,0.942809,6111.250000,0.000000,1.433333,0.094281,133.638667,11.134737,213.394274,16.968260,3
272.0,93.000000,2.000000,6111.250000,0.000000,1.350000,0.050000,125.486500,1.372500,199.976104,1.983259,2
272.5,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,125.819000,0.535510,201.053842,1.399869,3
273.0,94.000000,1.414214,6111.250000,0.000000,1.333333,0.047140,133.021333,11.517315,212.932411,18.507646,3
273.5,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,150.925000,0.000000,241.507669,0.000000,1
274.0,92.666667,1.699673,6111.250000,0.000000,1.400000,0.081650,133.545333,11.486261,213.483151,18.786416,3
274.5,95.000000,0.000000,6111.250000,0.000000,1.400000,0.000000,126.827500,0.501500,203.197024,0.408528,2
275.0,94.333333,0.942809,6111.250000,0.000000,1.266667,0.124722,134.270333,9.860737,215.227387,15.291609,3
275.5,95.000000,0.000000,6111.250000,0.000000,1.400000,0.081650,127.012000,2.601786,203.114378,4.535465,3
276.0,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,150.836000,0.000000,241.402479,0.000000,1
276.5,94.000000,1.414214,6111.250000,0.000000,1.366667,0.047140,133.849333,10.174973,213.337594,17.873317,3
277.0,93.000000,2.000000,6111.250000,0.000000,1.350000,0.050000,124.894500,1.468500,199.307821,2.565677,2
277.5,95.000000,0.000000,6111.250000,0.000000,1.400000,0.081650,133.284667,9.564186,212.747155,14.756659,3
278.0,93.666667,1.885618,6111.250000,0.000000,1.366667,0.094281,124.420333,0.402686,197.945824,1.126027,3
278.5,92.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,149.472000,0.000000,240.165146,0.000000,1
279.0,93.666667,1.885618,6111.250000,0.000000,1.333333,0.047140,133.142667,11.341338,213.285873,18.542754,3
279.5,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,125.397500,0.045500,199.666242,0.758209,2
280.0,95.000000,0.000000,6111.250000,0.000000,1.333333,0.047140,133.831333,9.291149,214.608212,14.467513,3
280.5,95.000000,0.000000,6111.250000,0.000000,1.400000,0.081650,124.817667,1.223129,199.602626,1.710609,3
281.0,95.000000,0.000000,6111.250000,0.000000,1.400000,0.000000,148.310000,0.000000,235.817055,0.000000,1
281.5,93.666667,1.885618,6111.250000,0.000000,1.333333,0.094281,134.251667,11.082652,215.728522,17.919383,3
282.0,93.000000,2.000000,6111.250000,0.000000,1.300000,0.000000,126.363000,1.067000,199.939657,0.022354,2
282.5,93.666667,1.247219,6111.250000,0.000000,1.333333,0.047140,134.958667,9.478039,216.266041,15.016317,3
283.0,93.333333,1.699673,6111.250000,0.000000,1.333333,0.047140,132.728000,10.787356,212.079676,17.824088,3
283.5,93.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,149.327000,0.000000,237.542054,0.000000,1
284.0,94.000000,1.414214,6111.250000,0.000000,1.433333,0.094281,127.067000,0.645134,203.243287,1.994320,3
284.5,95.000000,0.000000,6111.250000,0.000000,1.350000,0.050000,139.901000,7.836000,223.810147,11.940038,2
285.0,94.666667,0.471405,6111.250000,0.000000,1.300000,0.000000,126.681000,3.189428,203.356465,4.862915,3
285.5,95.000000,0.000000,6111.250000,0.000000,1.333333,0.047140,134.531000,10.755395,214.965251,17.975653,3
286.0,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,148.900000,0.000000,235.724609,0.000000,1
286.5,93.666667,1.885618,6111.250000,0.000000,1.300000,0.000000,126.500000,1.327231,202.885675,2.441752,3
287.0,92.500000,1.500000,6111.250000,0.000000,1.400000,0.000000,139.356000,11.238000,221.693576,17.237332,2
287.5,93.666667,1.885618,6111.250000,0.000000,1.400000,0.081650,125.231667,1.094682,199.190656,3.463071,3
288.0,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,126.499000,0.174000,203.200113,0.500505,2
288.5,93.500000,1.500000,6111.250000,0.000000,1.350000,0.050000,138.556500,10.627500,221.931828,17.675828,2
289.0,93.666667,1.885618,6111.250000,0.000000,1.300000,0.000000,132.731000,9.184653,212.259263,14.727191,3
289.5,95.000000,0.000000,6111.250000,0.000000,1.400000,0.000000,138.528000,11.547000,221.740412,18.528883,2
290.0,95.000000,0.000000,6111.250000,0.000000,1.366667,0.094281,127.197000,0.630030,204.244589,1.266582,3
290.5,95.000000,0.000000,6111.250000,0.000000,1.300000,0.200000,136.922500,12.901500,218.664372,19.426412,2
291.0,95.000000,0.000000,6111.250000,0.000000,1.550000,0.250000,137.744500,10.266500,220.762214,16.045629,2
291.5,93.666667,1.885618,6111.250000,0.000000,1.333333,0.205480,131.684000,9.153985,206.986822,11.326463,3
292.0,93.000000,2.000000,6111.250000,0.000000,1.350000,0.050000,126.998500,0.826500,203.147661,1.176372,2
292.5,95.000000,0.000000,6111.250000,0.000000,1.333333,0.047140,126.655000,1.959925,202.306749,4.163064,3
293.0,95.000000,0.000000,6111.250000,0.000000,1.350000,0.050000,136.910500,12.000500,219.471097,18.843888,2
293.5,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,147.806000,1.156000,232.186773,6.208072,2
294.0,94.000000,1.414214,6111.250000,0.000000,1.466667,0.047140,126.261333,1.310044,201.067345,0.809385,3
294.5,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,127.559500,0.964500,204.669062,2.845697,2
295.0,93.666667,1.885618,6111.250000,0.000000,1.333333,0.047140,126.737333,2.791636,203.504196,4.817131,3
295.5,93.500000,1.500000,6111.250000,0.000000,1.300000,0.000000,137.219000,11.239000,219.300877,17.174803,2
296.0,93.500000,1.500000,6111.250000,0.000000,1.300000,0.000000,137.174500,10.280500,219.679291,15.638889,2
296.5,93.666667,1.885618,6111.250000,0.000000,1.366667,0.047140,132.839667,10.046525,211.593888,17.785398,3
297.0,95.000000,0.000000,6111.250000,0.000000,1.400000,0.000000,126.839500,1.954500,202.592239,4.079731,2
297.5,95.000000,0.000000,6111.250000,0.000000,1.333333,0.094281,133.503000,11.295187,214.465755,17.931781,3
298.0,95.000000,0.000000,6111.250000,0.000000,1.400000,0.100000,137.283500,11.511500,219.755117,18.713998,2
298.5,95.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,126.325500,1.329500,200.270087,0.029725,2
299.0,94.000000,1.414214,6111.250000,0.000000,1.333333,0.047140,133.118667,11.499975,212.586573,19.705910,3
299.5,93.500000,1.500000,6111.250000,0.000000,1.450000,0.150000,139.557000,10.474000,223.209280,16.016152,2
300.0,91.000000,0.000000,6111.250000,0.000000,1.300000,0.000000,125.247000,0.000000,201.075891,0.000000,1
