timeline_s,gpu_util_pct,gpu_mem_util_pct,gpu_mem_mb,cpu_util_pct,sys_mem_pct,sys_mem_mb,gpu_energy_delta_j,gpu_energy_j,gpu_power_w
0.0000,59,25,9013.25,1.3,4.1,21133.62,0.000000,0.000000,0.000000
0.5694,99,49,10923.25,1.4,4.1,21139.01,126.913000,126.913000,222.902808
1.4248,99,45,10923.25,1.4,4.1,21138.51,195.879000,322.792000,228.985529
2.2715,100,44,10923.25,1.3,4.1,21138.43,176.884000,499.676000,208.915794
3.1167,99,50,10923.25,1.5,4.1,21138.42,198.963000,698.639000,235.405803
3.9636,99,50,10923.25,1.4,4.1,21138.42,178.175000,876.814000,210.363663
4.8110,99,51,10923.25,1.4,4.1,21138.64,196.103000,1072.917000,231.419617
5.6658,100,44,10923.25,1.3,4.1,21138.64,178.143000,1251.060000,208.398862
6.5248,99,50,10923.25,1.4,4.1,21138.64,196.120000,1447.180000,228.335681
7.3851,99,50,10923.25,1.4,4.1,21138.64,176.664000,1623.844000,205.342701
8.2449,100,44,10923.25,1.4,4.1,21138.61,198.972000,1822.816000,231.409467
9.1060,99,50,10923.25,1.4,4.1,21138.61,195.997000,2018.813000,227.606437
9.9644,99,50,10923.25,1.4,4.1,21138.60,178.345000,2197.158000,207.771905
10.8159,99,48,10923.25,1.4,4.1,21138.60,199.359000,2396.517000,234.118738
11.6675,100,44,10923.25,1.4,4.1,21138.60,177.968000,2574.485000,208.999882
12.5252,99,50,10923.25,1.4,4.1,21138.60,197.352000,2771.837000,230.084917
13.3846,99,50,10923.25,1.4,4.1,21138.36,177.257000,2949.094000,206.262169
14.2448,100,44,10923.25,1.4,4.1,21138.36,201.058000,3150.152000,233.732795
15.1048,99,50,10923.25,1.4,4.1,21138.36,196.223000,3346.375000,228.167760
15.9641,99,49,10923.25,1.4,4.1,21138.36,178.905000,3525.280000,208.190508
16.8230,100,45,10923.25,1.3,4.1,21138.60,197.269000,3722.549000,229.672103
17.6763,100,44,10923.25,1.4,4.1,21138.60,178.390000,3900.939000,209.061114
18.5280,99,50,10923.25,1.3,4.1,21138.60,198.965000,4099.904000,233.623938
19.3822,99,50,10923.25,1.4,4.1,21138.60,177.733000,4277.637000,208.072487
20.2402,100,45,10923.25,1.4,4.1,21138.60,201.060000,4478.697000,234.323612
21.1015,99,49,10923.25,1.4,4.1,21138.60,196.564000,4675.261000,228.207148
21.9602,99,50,10923.25,1.4,4.1,21138.85,179.061000,4854.322000,208.531642
22.8201,100,45,10923.25,1.3,4.1,21138.85,197.074000,5051.396000,229.175798
23.6805,100,43,10923.25,1.4,4.1,21138.85,176.919000,5228.315000,205.624625
24.5320,99,50,10923.25,1.3,4.1,21138.85,200.809000,5429.124000,235.835019
25.3830,99,51,10923.25,1.4,4.1,21138.85,176.927000,5606.051000,207.899257
26.2404,100,44,10923.25,1.4,4.1,21138.85,201.368000,5807.419000,234.861335
27.0994,99,49,10923.25,1.4,4.1,21138.85,197.050000,6004.469000,229.404267
27.9601,99,49,10923.25,1.4,4.1,21138.85,178.849000,6183.318000,207.793121
28.8201,100,45,10923.25,1.4,4.1,21138.09,197.729000,6381.047000,229.927578
29.6797,100,43,10923.25,1.4,4.1,21138.09,177.820000,6558.867000,206.863092
30.5404,99,50,10923.25,1.3,4.1,21138.09,201.192000,6760.059000,233.737149
31.3937,99,47,10923.25,1.4,4.1,21138.09,199.249000,6959.308000,233.509259
32.2459,100,45,10923.25,1.3,4.1,21138.09,181.250000,7140.558000,212.675829
33.1000,99,50,10923.25,1.4,4.1,21138.09,198.645000,7339.203000,232.578326
33.9590,99,49,10923.25,1.4,4.1,21138.09,179.189000,7518.392000,208.623340
34.8185,100,45,10923.25,1.4,4.1,21138.09,197.737000,7716.129000,230.035270
35.6788,100,43,10923.25,1.4,4.1,21138.09,176.983000,7893.112000,205.738840
36.5392,99,50,10923.25,1.5,4.1,21142.77,201.131000,8094.243000,233.763674
37.3994,99,51,10923.25,1.4,4.1,21145.28,197.790000,8292.033000,229.941622
38.2523,100,44,10923.25,1.3,4.1,21145.18,180.805000,8472.838000,211.974805
39.1079,99,50,10923.25,1.4,4.1,21145.18,197.192000,8670.030000,230.483096
39.9619,99,49,10923.25,1.3,4.1,21145.18,179.841000,8849.871000,210.583425
40.8192,100,45,10923.25,1.4,4.1,21145.18,198.708000,9048.579000,231.783347
41.6777,99,43,10923.25,1.4,4.1,21145.18,178.081000,9226.660000,207.438067
42.5377,99,50,10923.25,1.4,4.1,21145.18,200.283000,9426.943000,232.872904
43.3974,99,52,10923.25,1.4,4.1,21145.16,198.044000,9624.987000,230.368161
44.2569,100,44,10923.25,1.3,4.1,21145.16,179.803000,9804.790000,209.193684
45.1099,99,50,10923.25,1.4,4.1,21145.16,200.218000,10005.008000,234.710860
45.9634,99,49,10923.25,1.3,4.1,21145.16,178.647000,10183.655000,209.324212
46.8179,100,45,10923.25,1.4,4.1,21145.16,199.201000,10382.856000,233.126310
47.6755,99,44,10923.25,1.3,4.1,21145.16,178.034000,10560.890000,207.580728
48.5357,99,49,10923.25,1.4,4.1,21145.16,201.622000,10762.512000,234.390189
49.3955,99,51,10923.25,1.4,4.1,21145.16,197.120000,10959.632000,229.266304
50.2557,100,44,10923.25,1.4,4.1,21145.16,179.647000,11139.279000,208.842777
51.1128,99,50,10923.25,1.4,4.1,21145.16,197.762000,11337.041000,230.745306
51.9669,99,50,10923.25,1.4,4.1,21145.16,178.837000,11515.878000,209.386377
52.8201,100,45,10923.25,1.4,4.1,21145.16,198.994000,11714.872000,233.220097
53.6762,99,44,10923.25,1.3,4.1,21145.16,177.834000,11892.706000,207.725996
54.5356,99,50,10923.25,1.4,4.1,21145.16,201.616000,12094.322000,234.602586
55.3953,99,51,10923.25,1.3,4.1,21144.91,198.880000,12293.202000,231.328567
56.2539,100,44,10923.25,1.4,4.1,21144.91,179.598000,12472.800000,209.193706
57.1122,99,50,10923.25,1.4,4.1,21144.91,198.328000,12671.128000,231.061918
57.9706,99,50,10923.25,1.4,4.1,21144.91,178.393000,12849.521000,207.820370
58.8224,100,45,10923.25,1.4,4.1,21143.93,201.583000,13051.104000,236.644719
59.6736,99,45,10923.25,1.4,4.1,21143.93,177.240000,13228.344000,208.237531
60.5298,99,50,10923.25,1.4,4.1,21143.93,201.816000,13430.160000,235.696771
61.3898,99,52,10923.25,1.4,4.1,21141.46,197.158000,13627.318000,229.268343
62.2493,100,44,10923.25,1.4,4.1,21141.42,179.386000,13806.704000,208.697346
63.1090,99,50,10923.25,1.4,4.1,21141.42,198.079000,14004.783000,230.425978
63.9687,99,50,10923.25,1.4,4.1,21141.42,178.033000,14182.816000,207.065800
64.8285,100,44,10923.25,1.4,4.1,21141.42,201.333000,14384.149000,234.178098
65.6800,99,47,10923.25,1.4,4.1,21141.42,177.575000,14561.724000,208.545049
66.5313,99,51,10923.25,1.4,4.1,21141.42,201.041000,14762.765000,236.154728
67.3882,99,52,10923.25,1.4,4.1,21141.41,198.428000,14961.193000,231.571222
68.2479,100,44,10923.25,1.4,4.1,21141.41,179.642000,15140.835000,208.953432
69.1070,99,50,10923.25,1.5,4.1,21141.41,198.313000,15339.148000,230.826758
69.9670,99,50,10923.25,1.4,4.1,21141.41,177.516000,15516.664000,206.414186
70.8262,100,44,10923.25,1.4,4.1,21141.40,201.949000,15718.613000,235.044088
71.6868,99,50,10923.25,1.4,4.1,21141.40,197.719000,15916.332000,229.754643
72.5386,99,50,10923.25,1.5,4.1,21141.40,180.984000,16097.316000,212.460601
73.3894,99,51,10923.25,1.4,4.1,21141.40,198.239000,16295.555000,233.016106
74.2456,100,44,10923.25,1.5,4.1,21141.15,180.236000,16475.791000,210.506755
75.1053,99,50,10923.25,1.4,4.1,21141.15,198.239000,16674.030000,230.589644
75.9654,99,50,10923.25,1.4,4.1,21141.15,176.908000,16850.938000,205.690009
76.8242,100,44,10923.25,1.4,4.1,21141.15,200.733000,17051.671000,233.725143
77.6850,99,50,10923.25,1.4,4.1,21141.15,197.762000,17249.433000,229.754732
78.5445,99,49,10923.25,1.4,4.1,21141.15,179.407000,17428.840000,208.736941
79.4001,99,46,10923.25,1.4,4.1,21141.15,199.393000,17628.233000,233.044303
80.2526,100,44,10923.25,1.4,4.1,21141.15,178.169000,17806.402000,208.986417
81.1056,99,50,10923.25,1.3,4.1,21141.15,199.820000,18006.222000,234.256752
81.9639,99,50,10923.25,1.4,4.1,21141.15,178.341000,18184.563000,207.789873
82.8235,100,44,10923.25,1.4,4.1,21141.15,201.794000,18386.357000,234.733323
83.6827,99,49,10923.25,1.4,4.1,21141.15,197.515000,18583.872000,229.892920
84.5431,99,49,10923.25,1.4,4.1,21141.15,179.597000,18763.469000,208.732945
85.4030,100,45,10923.25,1.4,4.1,21141.15,198.525000,18961.994000,230.884280
86.2553,100,44,10923.25,1.4,4.1,21141.15,179.017000,19141.011000,210.027884
87.1072,99,50,10923.25,1.5,4.1,21141.15,199.046000,19340.057000,233.662304
87.9621,99,50,10923.25,1.3,4.1,21141.15,178.692000,19518.749000,209.022373
88.8216,100,44,10923.25,1.4,4.1,21141.15,201.978000,19720.727000,234.969935
89.6813,99,50,10923.25,1.4,4.1,21141.15,198.673000,19919.400000,231.098101
90.5414,99,49,10923.25,1.4,4.1,21141.15,180.077000,20099.477000,209.373927
91.4015,100,45,10923.25,1.4,4.1,21141.14,198.272000,20297.749000,230.530856
92.2609,100,43,10923.25,1.3,4.1,21141.14,178.242000,20475.991000,207.403276
93.1123,99,50,10923.25,1.4,4.1,21141.14,202.278000,20678.269000,237.576774
93.9646,99,49,10923.25,1.3,4.1,21141.14,177.457000,20855.726000,208.200677
94.8205,100,44,10923.25,1.4,4.1,21141.14,202.025000,21057.751000,236.056782
95.6793,99,50,10923.25,1.3,4.1,21141.14,198.472000,21256.223000,231.093899
96.5395,99,49,10923.25,1.4,4.1,21141.14,179.581000,21435.804000,208.764162
97.3991,100,45,10923.25,1.4,4.1,21141.14,198.571000,21634.375000,231.001472
98.2586,100,43,10923.25,1.4,4.1,21141.14,177.932000,21812.307000,207.017551
99.1183,99,50,10923.25,1.5,4.1,21141.14,201.913000,22014.220000,234.865118
99.9707,99,48,10923.25,1.4,4.1,21141.14,177.553000,22191.773000,208.300583
100.8236,100,44,10923.25,1.4,4.1,21141.14,200.620000,22392.393000,235.237458
101.6787,99,50,10923.25,1.3,4.1,21141.14,198.945000,22591.338000,232.652030
102.5373,99,49,10923.25,1.5,4.1,21141.14,179.644000,22770.982000,209.218437
103.3979,100,45,10923.25,1.3,4.1,21141.14,197.652000,22968.634000,229.658728
104.2570,100,43,10923.25,1.4,4.1,21141.14,177.124000,23145.758000,206.183631
105.1165,99,50,10923.25,1.3,4.1,21141.14,201.800000,23347.558000,234.790888
105.9761,99,52,10923.25,1.4,4.1,21141.14,197.918000,23545.476000,230.241360
106.8300,100,44,10923.25,1.3,4.1,21141.14,180.188000,23725.664000,211.028849
107.6823,99,51,10923.25,1.4,4.1,21141.14,197.796000,23923.460000,232.056970
108.5359,99,49,10923.25,1.3,4.1,21141.14,180.136000,24103.596000,211.026249
109.3952,100,45,10923.25,1.4,4.1,21141.14,198.715000,24302.311000,231.261052
110.2551,100,43,10923.25,1.4,4.1,21141.14,178.083000,24480.394000,207.097793
111.1148,99,50,10923.25,1.4,4.1,21141.14,200.418000,24680.812000,233.129529
111.9741,99,52,10923.25,1.4,4.1,21141.14,198.237000,24879.049000,230.684563
112.8341,100,44,10923.25,1.3,4.1,21141.14,179.733000,25058.782000,208.996249
113.6870,99,50,10923.25,1.4,4.1,21141.14,200.707000,25259.489000,235.339330
114.5392,99,49,10923.25,1.3,4.1,21141.14,178.856000,25438.345000,209.861361
115.3940,100,45,10923.25,1.4,4.1,21140.65,199.192000,25637.537000,233.034277
116.2534,100,43,10923.25,1.4,4.1,21141.30,178.213000,25815.750000,207.356949
117.1132,99,50,10923.25,1.4,4.1,21141.79,201.945000,26017.695000,234.874734
117.9724,99,52,10923.25,1.4,4.1,21141.66,197.393000,26215.088000,229.740727
118.8330,100,44,10923.25,1.4,4.1,21141.41,179.630000,26394.718000,208.742219
119.6916,99,50,10923.25,1.4,4.1,21141.41,198.778000,26593.496000,231.498607
120.5437,99,50,10923.25,1.4,4.1,21141.41,178.877000,26772.373000,209.943912
121.3952,100,45,10923.25,1.4,4.1,21141.41,199.313000,26971.686000,234.051864
122.2517,99,43,10923.25,1.4,4.1,21141.26,178.441000,27150.127000,208.340439
123.1105,99,50,10923.25,1.4,4.1,21141.26,201.882000,27352.009000,235.070406
123.9706,99,52,10923.25,1.4,4.1,21141.26,197.511000,27549.520000,229.635003
124.8303,100,44,10923.25,1.3,4.1,21141.26,179.731000,27729.251000,209.077110
125.6901,99,50,10923.25,1.4,4.1,21141.26,198.255000,27927.506000,230.578442
126.5497,99,50,10923.25,1.3,4.1,21141.26,178.278000,28105.784000,207.396590
127.4010,100,45,10923.25,1.4,4.1,21141.26,202.038000,28307.822000,237.323135
128.2526,99,45,10923.25,1.4,4.1,21141.26,177.549000,28485.371000,208.494132
129.1094,99,50,10923.25,1.5,4.1,21141.26,202.080000,28687.451000,235.854412
129.9690,99,52,10923.25,1.3,4.1,21141.26,198.263000,28885.714000,230.656119
130.8283,100,44,10923.25,1.4,4.1,21141.20,179.690000,29065.404000,209.088754
131.6881,99,50,10923.25,1.4,4.1,21141.19,198.189000,29263.593000,230.525457
132.5477,99,50,10923.25,1.4,4.1,21141.19,178.550000,29442.143000,207.698500
133.4081,100,44,10923.25,1.4,4.1,21141.19,201.569000,29643.712000,234.285668
134.2594,99,48,10923.25,1.4,4.1,21141.19,177.948000,29821.660000,209.022816
135.1117,99,50,10923.25,1.4,4.1,21141.19,200.952000,30022.612000,235.794385
135.9676,99,52,10923.25,1.4,4.1,21141.19,199.277000,30221.889000,232.805171
136.8266,100,44,10923.25,1.4,4.1,21141.19,179.585000,30401.474000,209.082349
137.6867,99,50,10923.25,1.3,4.1,21141.19,198.229000,30599.703000,230.451840
138.5461,99,50,10923.25,1.4,4.1,21141.19,177.594000,30777.297000,206.666652
139.4061,100,44,10923.25,1.4,4.1,21141.19,201.474000,30978.771000,234.248594
140.2659,99,50,10923.25,1.4,4.1,21141.19,198.214000,31176.985000,230.552241
141.1171,99,50,10923.25,1.4,4.1,21141.19,181.197000,31358.182000,212.873476
141.9688,99,50,10923.25,1.4,4.1,21141.19,198.382000,31556.564000,232.923846
142.8252,100,44,10923.25,1.4,4.1,21141.19,179.925000,31736.489000,210.101047
143.6844,99,50,10923.25,1.4,4.1,21141.19,198.379000,31934.868000,230.866795
144.5441,99,50,10923.25,1.4,4.1,21141.19,178.097000,32112.965000,207.160961
145.4039,100,44,10923.25,1.3,4.1,21141.38,200.277000,32313.242000,232.932794
146.2638,99,50,10923.25,1.4,4.1,21141.34,197.925000,32511.167000,230.192791
147.1236,99,49,10923.25,1.4,4.1,21141.34,179.548000,32690.715000,208.815699
147.9764,99,47,10923.25,1.4,4.1,21141.34,199.835000,32890.550000,234.320530
148.8288,100,44,10923.25,1.4,4.1,21141.10,178.549000,33069.099000,209.475854
