timeline_s,gpu_util_pct,gpu_mem_util_pct,gpu_mem_mb,cpu_util_pct,sys_mem_pct,sys_mem_mb,gpu_energy_delta_j,gpu_energy_j,gpu_power_w
149.6834,99,50,10923.25,1.4,4.1,21141.10,199.181000,33268.280000,233.080027
150.5427,99,50,10923.25,1.3,4.1,21141.10,178.320000,33446.600000,207.508042
151.4024,100,44,10923.25,1.4,4.1,21141.10,202.014000,33648.614000,234.986528
152.2623,99,50,10923.25,1.4,4.1,21141.10,197.442000,33846.056000,229.596365
153.1218,99,49,10923.25,1.4,4.1,21141.10,179.565000,34025.621000,208.919025
153.9820,100,45,10923.25,1.4,4.1,21141.10,198.323000,34223.944000,230.553345
154.8328,100,44,10923.25,1.4,4.1,21141.10,179.330000,34403.274000,210.782974
155.6843,99,50,10923.25,1.4,4.1,21141.10,199.263000,34602.537000,234.006086
156.5414,99,51,10923.25,1.3,4.1,21141.10,178.133000,34780.670000,207.848905
157.4000,100,45,10923.25,1.4,4.1,21141.10,202.108000,34982.778000,235.386398
158.2599,99,50,10923.25,1.3,4.1,21141.09,197.797000,35180.575000,230.010218
159.1197,99,49,10923.25,1.4,4.1,21141.09,180.054000,35360.629000,209.417350
159.9798,100,45,10923.25,1.4,4.1,21141.08,198.111000,35558.740000,230.335410
160.8400,99,44,10923.25,1.4,4.1,21141.08,177.750000,35736.490000,206.637793
161.6926,99,50,10923.25,1.5,4.1,21140.83,201.959000,35938.449000,236.870424
162.5456,99,48,10923.25,1.4,4.1,21140.82,176.744000,36115.193000,207.212346
163.3992,100,44,10923.25,1.4,4.1,21140.81,201.967000,36317.160000,236.602618
164.2583,99,50,10923.25,1.4,4.1,21140.81,198.278000,36515.438000,230.813285
165.1178,99,49,10923.25,1.4,4.1,21140.81,180.100000,36695.538000,209.531342
165.9778,100,45,10923.25,1.3,4.1,21140.81,198.673000,36894.211000,231.006789
166.8371,100,43,10923.25,1.4,4.1,21140.81,178.268000,37072.479000,207.462034
167.6975,99,50,10923.25,1.4,4.1,21140.81,201.583000,37274.062000,234.292295
168.5488,99,48,10923.25,1.4,4.1,21140.81,177.693000,37451.755000,208.733079
169.4024,100,44,10923.25,1.4,4.1,21140.81,201.020000,37652.775000,235.488838
170.2581,99,50,10923.25,1.4,4.1,21140.81,198.922000,37851.697000,232.459834
171.1162,99,49,10923.25,1.4,4.1,21140.81,179.916000,38031.613000,209.689630
171.9763,100,45,10923.25,1.4,4.1,21140.81,198.464000,38230.077000,230.739848
172.8356,100,43,10923.25,1.4,4.1,21140.81,177.782000,38407.859000,206.883848
173.6954,99,50,10923.25,1.4,4.1,21140.81,201.750000,38609.609000,234.658025
174.5552,99,52,10923.25,1.4,4.1,21140.81,198.336000,38807.945000,230.668121
175.4090,100,44,10923.25,1.4,4.1,21140.81,180.808000,38988.753000,211.779825
176.2621,99,50,10923.25,1.3,4.1,21140.81,198.255000,39187.008000,232.374642
177.1160,99,49,10923.25,1.4,4.1,21140.81,180.025000,39367.033000,210.844600
177.9768,100,45,10923.25,1.3,4.1,21141.06,198.352000,39565.385000,230.420320
178.8343,99,43,10923.25,1.5,4.1,21140.81,177.385000,39742.770000,206.846169
179.6939,99,50,10923.25,1.4,4.1,21140.81,200.520000,39943.290000,233.287010
180.5546,99,52,10923.25,1.4,4.1,21140.81,198.488000,40141.778000,230.615742
181.4136,100,44,10923.25,1.4,4.1,21140.81,179.776000,40321.554000,209.273116
182.2660,99,50,10923.25,1.4,4.1,21140.81,200.558000,40522.112000,235.291913
183.1190,99,50,10923.25,1.4,4.1,21140.81,178.966000,40701.078000,209.800117
183.9741,100,45,10923.25,1.4,4.1,21140.81,198.787000,40899.865000,232.489331
184.8320,100,43,10923.25,1.4,4.1,21140.81,178.437000,41078.302000,207.979312
185.6922,99,50,10923.25,1.4,4.1,21140.81,201.807000,41280.109000,234.615019
186.5517,99,52,10923.25,1.5,4.1,21140.81,197.469000,41477.578000,229.740490
187.4120,100,44,10923.25,1.3,4.1,21141.70,179.658000,41657.236000,208.825779
188.2713,99,50,10923.25,1.4,4.1,21141.70,198.836000,41856.072000,231.406519
189.1256,99,50,10923.25,1.5,4.1,21141.59,178.670000,42034.742000,209.136825
189.9789,100,45,10923.25,1.3,4.1,21141.59,198.607000,42233.349000,232.769198
190.8316,99,44,10923.25,1.4,4.1,21141.83,178.881000,42412.230000,209.767838
191.6897,99,50,10923.25,1.4,4.1,21141.89,201.859000,42614.089000,235.245466
192.5497,99,52,10923.25,1.4,4.1,21141.83,198.592000,42812.681000,230.911003
193.4095,100,44,10923.25,1.4,4.1,21141.83,179.711000,42992.392000,209.018964
194.2689,99,50,10923.25,1.3,4.1,21141.83,198.470000,43190.862000,230.938073
195.1291,99,50,10923.25,1.4,4.1,21141.83,178.055000,43368.917000,207.001872
195.9801,100,45,10923.25,1.4,4.1,21141.83,202.285000,43571.202000,237.685206
196.8329,99,45,10923.25,1.4,4.1,21141.83,177.279000,43748.481000,207.889972
197.6884,99,50,10923.25,1.4,4.1,21141.83,201.850000,43950.331000,235.931184
198.5478,99,52,10923.25,1.4,4.1,21141.83,198.156000,44148.487000,230.577406
199.4075,100,44,10923.25,1.4,4.1,21141.83,179.625000,44328.112000,208.936430
200.2673,99,50,10923.25,1.3,4.1,21141.83,198.326000,44526.438000,230.674565
201.1274,99,50,10923.25,1.4,4.1,21141.83,178.072000,44704.510000,207.029600
201.9869,100,44,10923.25,1.4,4.1,21141.83,201.732000,44906.242000,234.722583
202.8388,99,48,10923.25,1.4,4.1,21141.83,177.714000,45083.956000,208.615615
203.6927,99,50,10923.25,1.3,4.1,21141.83,200.737000,45284.693000,235.059776
204.5470,99,52,10923.25,1.5,4.1,21141.83,199.521000,45484.214000,233.561946
205.4064,100,44,10923.25,1.4,4.1,21141.83,179.834000,45664.048000,209.250561
206.2666,99,49,10923.25,1.4,4.1,21141.83,197.951000,45861.999000,230.133774
207.1248,99,50,10923.25,1.4,4.1,21141.83,177.749000,46039.748000,207.104699
207.9852,100,44,10923.25,1.4,4.1,21141.83,201.782000,46241.530000,234.524814
208.8448,99,50,10923.25,1.4,4.1,21141.59,198.476000,46440.006000,230.894083
209.6983,99,50,10923.25,1.4,4.1,21141.59,180.872000,46620.878000,211.920297
210.5517,99,49,10923.25,1.4,4.1,21141.59,197.953000,46818.831000,231.951580
211.4060,100,44,10923.25,1.4,4.1,21141.59,180.151000,46998.982000,210.878076
212.2641,99,50,10923.25,1.4,4.1,21141.59,198.690000,47197.672000,231.548512
213.1235,99,50,10923.25,1.4,4.1,21141.59,178.209000,47375.881000,207.359806
213.9822,100,44,10923.25,1.4,4.1,21141.59,200.499000,47576.380000,233.499210
214.8426,99,50,10923.25,1.4,4.1,21141.59,197.589000,47773.969000,229.650116
215.7022,99,49,10923.25,1.4,4.1,21141.59,179.584000,47953.553000,208.923897
216.5542,99,47,10923.25,1.4,4.1,21141.59,200.570000,48154.123000,235.395667
217.4065,100,44,10923.25,1.4,4.1,21141.59,178.569000,48332.692000,209.515734
218.2619,99,50,10923.25,1.4,4.1,21141.59,199.058000,48531.750000,232.718739
219.1212,99,50,10923.25,1.4,4.1,21141.59,178.365000,48710.115000,207.552058
219.9814,100,44,10923.25,1.4,4.1,21141.59,201.796000,48911.911000,234.604320
220.8412,99,50,10923.25,1.4,4.1,21141.59,197.356000,49109.267000,229.526531
221.7012,99,49,10923.25,1.4,4.1,21141.25,179.679000,49288.946000,208.941742
222.5600,100,45,10923.25,1.4,4.1,21141.25,198.712000,49487.658000,231.370940
223.4137,100,44,10923.25,1.4,4.1,21141.25,178.865000,49666.523000,209.536115
224.2668,99,50,10923.25,1.3,4.1,21141.24,199.088000,49865.611000,233.367362
225.1206,99,50,10923.25,1.4,4.1,21141.24,179.083000,50044.694000,209.737120
225.9795,100,44,10923.25,1.3,4.1,21141.24,201.660000,50246.354000,234.777412
226.8390,99,50,10923.25,1.4,4.1,21141.24,198.413000,50444.767000,230.862271
227.6984,99,49,10923.25,1.4,4.1,21141.24,179.981000,50624.748000,209.420864
228.5585,100,45,10923.25,1.4,4.1,21141.24,198.490000,50823.238000,230.766322
229.4179,100,43,10923.25,1.4,4.1,21141.24,178.437000,51001.675000,207.640407
230.2714,99,50,10923.25,1.4,4.1,21141.24,201.780000,51203.455000,236.424979
231.1246,99,48,10923.25,1.4,4.1,21141.24,176.746000,51380.201000,207.141427
231.9784,100,44,10923.25,1.3,4.1,21141.24,202.166000,51582.367000,236.791716
232.8371,99,50,10923.25,1.4,4.1,21141.24,198.498000,51780.865000,231.147461
233.6968,99,49,10923.25,1.4,4.1,21141.24,179.704000,51960.569000,209.050038
234.5571,100,45,10923.25,1.4,4.1,21141.24,198.500000,52159.069000,230.725876
235.4166,100,43,10923.25,1.3,4.1,21141.24,178.361000,52337.430000,207.525109
236.2763,99,50,10923.25,1.4,4.1,21141.24,201.659000,52539.089000,234.569509
237.1284,99,47,10923.25,1.3,4.1,21141.24,177.649000,52716.738000,208.470181
237.9810,100,44,10923.25,1.4,4.1,21141.24,200.799000,52917.537000,235.527753
238.8364,99,50,10923.25,1.4,4.1,21141.24,199.419000,53116.956000,233.134814
239.6951,99,49,10923.25,1.4,4.1,21141.22,179.652000,53296.608000,209.196999
240.5548,100,45,10923.25,1.4,4.1,21141.22,198.567000,53495.175000,230.978290
241.4147,100,43,10923.25,1.4,4.1,21141.22,177.259000,53672.434000,206.135696
242.2747,99,50,10923.25,1.3,4.1,21141.22,201.740000,53874.174000,234.575236
243.1342,99,52,10923.25,1.4,4.1,21141.22,198.598000,54072.772000,231.059955
243.9885,100,44,10923.25,1.4,4.1,21141.22,180.625000,54253.397000,211.440759
244.8417,99,50,10923.25,1.4,4.1,21141.22,197.896000,54451.293000,231.954081
245.6951,99,49,10923.25,1.4,4.1,21141.22,180.173000,54631.466000,211.110346
246.5533,100,45,10923.25,1.4,4.1,21141.22,198.870000,54830.336000,231.734204
247.4128,100,43,10923.25,1.4,4.1,21141.22,177.941000,55008.277000,207.018880
248.2727,99,50,10923.25,1.4,4.1,21141.22,200.363000,55208.640000,233.027055
249.1324,99,52,10923.25,1.1,4.1,21144.59,198.370000,55407.010000,230.726405
249.9922,100,44,10923.25,1.0,4.0,20793.58,179.537000,55586.547000,208.811746
250.8451,99,50,10923.25,1.0,3.9,19934.43,200.102000,55786.649000,234.637034
251.6974,99,50,10923.25,0.7,3.9,19947.71,178.483000,55965.132000,209.403577
252.5527,100,45,10923.25,1.1,3.9,19927.03,198.735000,56163.867000,232.344280
253.4111,100,43,10923.25,1.5,3.9,20156.80,178.145000,56342.012000,207.536255
254.2705,99,50,10923.25,1.0,3.9,20240.37,201.631000,56543.643000,234.610492
255.1301,99,52,10923.25,1.0,3.9,20306.27,197.152000,56740.795000,229.357175
255.9900,100,44,10923.25,1.0,4.0,20381.45,179.574000,56920.369000,208.840203
256.8494,99,50,10923.25,0.8,4.0,20390.27,198.505000,57118.874000,230.981618
257.7034,99,50,10923.25,1.1,4.0,20850.92,178.912000,57297.786000,209.509934
258.5574,100,45,10923.25,1.4,4.1,21123.51,198.505000,57496.291000,232.419425
259.4107,99,44,10923.25,1.4,4.1,21142.46,178.871000,57675.162000,209.629912
260.2689,99,50,10923.25,1.4,4.1,21143.45,201.685000,57876.847000,235.013421
261.1286,99,52,10923.25,1.4,4.1,21125.89,198.411000,58075.258000,230.792787
261.9884,100,44,10923.25,1.4,4.1,21130.77,179.863000,58255.121000,209.179061
262.8481,99,50,10923.25,1.4,4.1,21131.51,198.759000,58453.880000,231.203176
263.7074,99,50,10923.25,1.4,4.1,21131.51,178.452000,58632.332000,207.675868
264.5605,100,45,10923.25,1.4,4.1,21131.51,201.835000,58834.167000,236.573466
265.4133,99,46,10923.25,1.4,4.1,21131.51,176.798000,59010.965000,207.319759
266.2673,99,50,10923.25,1.4,4.1,21131.50,202.305000,59213.270000,236.893579
267.1265,99,52,10923.25,1.4,4.1,21131.50,198.443000,59411.713000,230.976301
267.9865,100,44,10923.25,1.4,4.1,21131.50,180.086000,59591.799000,209.399791
268.8458,99,50,10923.25,1.4,4.1,21127.32,198.821000,59790.620000,231.376349
269.7063,99,50,10923.25,1.4,4.1,21127.32,178.137000,59968.757000,207.014241
270.5651,100,44,10923.25,1.4,4.1,21127.32,201.950000,60170.707000,235.155915
271.4182,99,48,10923.25,1.4,4.1,21127.32,199.354000,60370.061000,233.667532
272.2717,99,50,10923.25,1.4,4.1,21127.31,182.218000,60552.279000,213.505535
273.1253,99,52,10923.25,1.3,4.1,21127.31,199.210000,60751.489000,233.367051
273.9845,100,44,10923.25,1.4,4.1,21127.31,179.691000,60931.180000,209.137451
274.8445,99,50,10923.25,1.4,4.1,21127.31,198.633000,61129.813000,230.984435
275.7039,99,50,10923.25,1.3,4.1,21127.31,177.636000,61307.449000,206.689454
276.5631,100,44,10923.25,1.4,4.1,21127.31,201.693000,61509.142000,234.745104
277.4237,99,50,10923.25,1.4,4.1,21127.31,197.649000,61706.791000,229.669698
278.2762,99,50,10923.25,1.3,4.1,21127.31,180.672000,61887.463000,211.930005
279.1288,99,49,10923.25,1.4,4.1,21127.31,197.943000,62085.406000,232.144936
279.9831,100,44,10923.25,1.4,4.1,21127.31,180.242000,62265.648000,211.005609
280.8426,99,50,10923.25,1.4,4.1,21127.57,198.674000,62464.322000,231.149741
281.7018,99,50,10923.25,1.4,4.1,21127.57,177.208000,62641.530000,206.239555
282.5615,100,44,10923.25,1.4,4.1,21127.57,200.566000,62842.096000,233.300472
283.4219,99,50,10923.25,1.4,4.1,21127.57,198.539000,63040.635000,230.738229
284.2817,99,49,10923.25,1.4,4.1,21127.57,179.854000,63220.489000,209.183712
285.1348,99,46,10923.25,1.3,4.1,21127.57,200.379000,63420.868000,234.888614
285.9874,100,44,10923.25,1.4,4.1,21127.57,178.994000,63599.862000,209.947025
286.8410,99,50,10923.25,1.3,4.1,21127.57,199.413000,63799.275000,233.598347
287.7003,99,50,10923.25,1.4,4.1,21127.57,178.336000,63977.611000,207.531600
288.5599,100,44,10923.25,1.3,4.1,21127.57,201.869000,64179.480000,234.866648
289.4197,99,50,10923.25,1.4,4.1,21127.57,197.474000,64376.954000,229.663750
290.2792,99,49,10923.25,1.4,4.1,21127.82,179.989000,64556.943000,209.420459
291.1392,100,45,10923.25,1.4,4.1,21127.82,198.645000,64755.588000,230.959829
291.9928,100,44,10923.25,1.3,4.1,21127.82,179.174000,64934.762000,209.922543
292.8464,99,50,10923.25,1.4,4.1,21127.82,198.812000,65133.574000,232.888638
293.7004,99,50,10923.25,1.4,4.1,21127.82,178.855000,65312.429000,209.445876
294.5584,100,44,10923.25,1.4,4.1,21127.82,201.842000,65514.271000,235.252661
295.4182,99,50,10923.25,1.4,4.1,21127.82,198.794000,65713.065000,231.209816
296.2772,99,49,10923.25,1.4,4.1,21127.82,180.044000,65893.109000,209.584909
297.1378,100,45,10923.25,1.3,4.1,21128.31,198.400000,66091.509000,230.537135
297.9967,100,43,10923.25,1.4,4.1,21128.54,178.604000,66270.113000,207.941709
298.8489,99,50,10923.25,1.4,4.1,21128.54,202.065000,66472.178000,237.102951
299.7012,99,49,10923.25,1.4,4.1,21128.54,177.411000,66649.589000,208.159788
