step,loss,step_s,forward_s,backward_s,optimizer_s,throughput_samp_per_s
3,10.355385,0.1512,0.0440,0.0874,0.0192,52.9204
6,10.262023,0.1474,0.0426,0.0852,0.0192,54.2911
9,10.125267,0.1477,0.0426,0.0853,0.0193,54.1746
12,10.029167,0.1487,0.0430,0.0859,0.0193,53.8141
15,9.834721,0.1477,0.0426,0.0856,0.0191,54.1464
18,9.679324,0.1489,0.0431,0.0861,0.0193,53.7108
21,9.544139,0.1482,0.0429,0.0857,0.0192,53.9649
24,9.417176,0.1479,0.0426,0.0856,0.0192,54.0942
27,9.251831,0.1486,0.0431,0.0860,0.0191,53.8412
30,9.071940,0.1478,0.0427,0.0854,0.0193,54.1306
33,9.011275,0.1476,0.0426,0.0856,0.0190,54.2016
36,8.902378,0.1474,0.0425,0.0853,0.0191,54.2712
39,8.843194,0.1481,0.0428,0.0857,0.0191,54.0041
42,8.743521,0.1486,0.0431,0.0859,0.0192,53.8281
45,8.707903,0.1490,0.0430,0.0861,0.0193,53.6914
48,8.621806,0.1481,0.0426,0.0857,0.0194,54.0272
51,8.588101,0.1478,0.0425,0.0858,0.0190,54.1384
54,8.600928,0.1493,0.0433,0.0863,0.0192,53.5689
57,8.525424,0.1475,0.0426,0.0853,0.0191,54.2517
60,8.491740,0.1479,0.0426,0.0857,0.0192,54.0903
63,8.459832,0.1492,0.0434,0.0858,0.0194,53.6065
66,8.469519,0.1479,0.0427,0.0857,0.0191,54.0930
69,8.440257,0.1490,0.0432,0.0862,0.0192,53.6991
72,8.434083,0.1482,0.0426,0.0860,0.0192,53.9858
75,8.389596,0.1487,0.0431,0.0860,0.0191,53.8130
78,8.399430,0.1489,0.0429,0.0863,0.0193,53.7155
81,8.395689,0.1482,0.0427,0.0856,0.0194,53.9755
84,8.355514,0.1483,0.0430,0.0858,0.0191,53.9497
87,8.364003,0.1485,0.0430,0.0859,0.0192,53.8662
90,8.345931,0.1478,0.0431,0.0847,0.0195,54.1356
93,8.351307,0.1484,0.0430,0.0858,0.0191,53.9031
96,8.349408,0.1481,0.0426,0.0859,0.0192,54.0309
99,8.326308,0.1491,0.0432,0.0864,0.0191,53.6508
102,8.315957,0.1478,0.0427,0.0856,0.0191,54.1129
105,8.355847,0.1499,0.0433,0.0871,0.0192,53.3662
108,8.342135,0.1480,0.0428,0.0857,0.0191,54.0434
111,8.371506,0.1486,0.0429,0.0862,0.0191,53.8251
114,8.335790,0.1483,0.0429,0.0858,0.0192,53.9437
117,8.318056,0.1484,0.0428,0.0860,0.0191,53.9133
120,8.331794,0.1484,0.0432,0.0858,0.0190,53.9073
123,8.316838,0.1486,0.0427,0.0863,0.0192,53.8294
126,8.314366,0.1491,0.0432,0.0863,0.0192,53.6657
129,8.305982,0.1485,0.0428,0.0861,0.0191,53.8844
132,8.309635,0.1486,0.0430,0.0861,0.0192,53.8186
135,8.306543,0.1513,0.0430,0.0888,0.0191,52.8694
138,8.331555,0.1490,0.0430,0.0863,0.0193,53.6821
141,8.351216,0.1492,0.0439,0.0857,0.0192,53.6045
144,8.301764,0.1491,0.0431,0.0863,0.0193,53.6438
147,8.303902,0.1485,0.0429,0.0860,0.0191,53.8795
150,8.282864,0.1486,0.0430,0.0862,0.0191,53.8185
153,8.317110,0.1485,0.0429,0.0862,0.0190,53.8631
156,8.292824,0.1501,0.0438,0.0863,0.0193,53.2825
159,8.279770,0.1486,0.0429,0.0863,0.0190,53.8464
162,8.265407,0.1489,0.0437,0.0856,0.0191,53.7382
165,8.313559,0.1486,0.0429,0.0860,0.0193,53.8212
168,8.331233,0.1486,0.0429,0.0862,0.0191,53.8464
171,8.266852,0.1489,0.0428,0.0865,0.0192,53.7121
174,8.311783,0.1492,0.0431,0.0866,0.0191,53.6045
177,8.311516,0.1488,0.0429,0.0862,0.0192,53.7675
180,8.303000,0.1486,0.0429,0.0862,0.0191,53.8311
183,8.295780,0.1494,0.0439,0.0860,0.0191,53.5491
186,8.284570,0.1501,0.0428,0.0877,0.0191,53.2918
189,8.291618,0.1486,0.0428,0.0863,0.0191,53.8297
192,8.288259,0.1501,0.0438,0.0865,0.0193,53.3154
195,8.284258,0.1485,0.0428,0.0861,0.0191,53.8690
198,8.280670,0.1494,0.0432,0.0866,0.0192,53.5449
201,8.290615,0.1486,0.0429,0.0863,0.0190,53.8187
204,8.260453,0.1495,0.0432,0.0867,0.0191,53.5243
207,8.285979,0.1489,0.0428,0.0864,0.0193,53.7171
210,8.284113,0.1501,0.0435,0.0871,0.0191,53.3100
213,8.296429,0.1487,0.0428,0.0863,0.0191,53.8176
216,8.288076,0.1494,0.0432,0.0865,0.0192,53.5604
219,8.311608,0.1490,0.0429,0.0866,0.0191,53.7014
222,8.277390,0.1496,0.0432,0.0867,0.0193,53.4833
225,8.295930,0.1488,0.0429,0.0862,0.0192,53.7697
228,8.293132,0.1495,0.0431,0.0867,0.0194,53.5094
231,8.278994,0.1488,0.0428,0.0865,0.0190,53.7570
234,8.256127,0.1489,0.0429,0.0862,0.0193,53.7321
237,8.261759,0.1494,0.0433,0.0865,0.0192,53.5551
240,8.293440,0.1492,0.0429,0.0867,0.0191,53.6254
243,8.296767,0.1499,0.0433,0.0867,0.0194,53.3752
246,8.273232,0.1492,0.0429,0.0868,0.0192,53.6150
249,8.282826,0.1493,0.0433,0.0866,0.0190,53.5732
252,8.274951,0.1493,0.0429,0.0867,0.0193,53.5820
255,8.268344,0.1492,0.0432,0.0865,0.0191,53.6209
258,8.273680,0.1490,0.0430,0.0863,0.0193,53.6755
261,8.270546,0.1489,0.0430,0.0864,0.0191,53.7273
264,8.255797,0.1507,0.0439,0.0869,0.0193,53.0817
267,8.292851,0.1488,0.0429,0.0864,0.0190,53.7785
270,8.277350,0.1491,0.0430,0.0865,0.0191,53.6652
273,8.286307,0.1500,0.0434,0.0870,0.0191,53.3480
276,8.286199,0.1494,0.0430,0.0868,0.0192,53.5412
279,8.289721,0.1494,0.0433,0.0864,0.0191,53.5612
282,8.266894,0.1495,0.0430,0.0867,0.0193,53.4991
285,8.289774,0.1496,0.0434,0.0865,0.0192,53.4861
288,8.262887,0.1455,0.0429,0.0829,0.0192,54.9928
291,8.249109,0.1504,0.0435,0.0873,0.0192,53.2023
294,8.275702,0.1492,0.0430,0.0867,0.0191,53.6340
297,8.265203,0.1492,0.0430,0.0866,0.0191,53.6039
300,8.266209,0.1496,0.0434,0.0867,0.0191,53.4787
303,8.260365,0.1491,0.0430,0.0866,0.0191,53.6631
306,8.279393,0.1492,0.0430,0.0866,0.0191,53.6206
309,8.277395,0.1496,0.0434,0.0866,0.0192,53.4815
312,8.270696,0.1493,0.0432,0.0866,0.0191,53.5891
315,8.265592,0.1495,0.0430,0.0869,0.0191,53.5006
318,8.262937,0.1499,0.0435,0.0870,0.0191,53.3525
321,8.261146,0.1492,0.0431,0.0867,0.0190,53.6245
324,8.260745,0.1508,0.0443,0.0869,0.0191,53.0599
327,8.265278,0.1499,0.0434,0.0868,0.0190,53.3713
330,8.242514,0.1502,0.0430,0.0876,0.0191,53.2682
333,8.263156,0.1495,0.0430,0.0869,0.0191,53.5171
336,8.257048,0.1498,0.0434,0.0869,0.0191,53.3881
339,8.264616,0.1497,0.0431,0.0870,0.0191,53.4544
342,8.270703,0.1496,0.0431,0.0870,0.0191,53.4725
345,8.294715,0.1509,0.0436,0.0876,0.0192,53.0236
348,8.252088,0.1481,0.0434,0.0852,0.0191,54.0077
351,8.236187,0.1495,0.0431,0.0869,0.0191,53.5158
354,8.306279,0.1509,0.0441,0.0871,0.0193,53.0143
357,8.257150,0.1508,0.0439,0.0870,0.0193,53.0609
360,8.260423,0.1497,0.0432,0.0868,0.0192,53.4489
363,8.248922,0.1497,0.0433,0.0869,0.0191,53.4341
366,8.266135,0.1504,0.0435,0.0872,0.0192,53.1975
369,8.268427,0.1496,0.0431,0.0867,0.0193,53.4936
372,8.277856,0.1497,0.0433,0.0869,0.0192,53.4328
375,8.287771,0.1502,0.0435,0.0872,0.0191,53.2613
378,8.279175,0.1494,0.0431,0.0867,0.0191,53.5507
381,8.298142,0.1503,0.0434,0.0872,0.0193,53.2150
384,8.278870,0.1507,0.0436,0.0876,0.0191,53.0770
387,8.262308,0.1496,0.0432,0.0868,0.0191,53.4612
390,8.259749,0.1500,0.0433,0.0871,0.0192,53.3320
393,8.244930,0.1505,0.0436,0.0872,0.0193,53.1612
396,8.265768,0.1499,0.0432,0.0870,0.0192,53.3754
399,8.288201,0.1494,0.0432,0.0867,0.0190,53.5437
402,8.253396,0.1509,0.0437,0.0876,0.0191,53.0184
405,8.264163,0.1501,0.0433,0.0870,0.0193,53.3151
408,8.260939,0.1497,0.0433,0.0869,0.0191,53.4432
411,8.282258,0.1513,0.0437,0.0878,0.0193,52.8796
414,8.248564,0.1511,0.0440,0.0872,0.0193,52.9307
417,8.270771,0.1513,0.0432,0.0885,0.0191,52.8770
420,8.280131,0.1503,0.0435,0.0873,0.0191,53.2249
423,8.253155,0.1512,0.0437,0.0880,0.0191,52.9031
426,8.277415,0.1498,0.0432,0.0870,0.0192,53.3965
429,8.243856,0.1502,0.0433,0.0871,0.0193,53.2667
432,8.258895,0.1513,0.0437,0.0880,0.0191,52.8795
435,8.253403,0.1501,0.0434,0.0872,0.0191,53.2841
438,8.259581,0.1502,0.0432,0.0873,0.0192,53.2684
441,8.278843,0.1506,0.0437,0.0874,0.0192,53.1142
444,8.255918,0.1508,0.0436,0.0876,0.0192,53.0465
447,8.273733,0.1498,0.0432,0.0869,0.0190,53.4159
450,8.276451,0.1498,0.0433,0.0870,0.0192,53.3884
453,8.266811,0.1512,0.0444,0.0870,0.0193,52.9010
456,8.263025,0.1508,0.0437,0.0876,0.0191,53.0403
459,8.271007,0.1517,0.0441,0.0879,0.0192,52.7447
462,8.279137,0.1499,0.0433,0.0870,0.0192,53.3624
465,8.275928,0.1515,0.0447,0.0872,0.0191,52.8029
468,8.258647,0.1507,0.0436,0.0875,0.0191,53.0909
471,8.245412,0.1516,0.0442,0.0878,0.0191,52.7825
474,8.255941,0.1500,0.0433,0.0872,0.0190,53.3396
477,8.259114,0.1506,0.0433,0.0875,0.0193,53.1131
480,8.288325,0.1501,0.0433,0.0873,0.0191,53.3091
483,8.283525,0.1501,0.0434,0.0872,0.0191,53.2899
486,8.256802,0.1508,0.0437,0.0875,0.0191,53.0583
489,8.280493,0.1504,0.0436,0.0873,0.0191,53.1949
492,8.266307,0.1499,0.0433,0.0871,0.0190,53.3692
495,8.272626,0.1505,0.0436,0.0874,0.0191,53.1497
498,8.265532,0.1519,0.0439,0.0882,0.0193,52.6743
501,8.283737,0.1505,0.0434,0.0875,0.0191,53.1520
504,8.284099,0.1504,0.0433,0.0876,0.0190,53.2060
507,8.254481,0.1502,0.0434,0.0873,0.0191,53.2774
510,8.246929,0.1518,0.0441,0.0878,0.0194,52.6997
513,8.266802,0.1514,0.0439,0.0881,0.0191,52.8284
516,8.262103,0.1509,0.0435,0.0876,0.0193,53.0289
519,8.259480,0.1503,0.0433,0.0874,0.0189,53.2305
522,8.274037,0.1507,0.0436,0.0875,0.0193,53.0705
525,8.266864,0.1518,0.0439,0.0883,0.0192,52.7134
528,8.246902,0.1508,0.0435,0.0875,0.0193,53.0475
531,8.276699,0.1505,0.0434,0.0876,0.0191,53.1679
534,8.245394,0.1506,0.0434,0.0875,0.0193,53.1254
537,8.266216,0.1518,0.0438,0.0886,0.0190,52.6932
540,8.262827,0.1523,0.0440,0.0888,0.0191,52.5258
543,8.238389,0.1508,0.0437,0.0875,0.0191,53.0595
546,8.270966,0.1501,0.0433,0.0872,0.0191,53.2882
549,8.278455,0.1502,0.0433,0.0874,0.0191,53.2652
552,8.245097,0.1504,0.0435,0.0873,0.0191,53.2031
555,8.248103,0.1512,0.0439,0.0878,0.0191,52.9186
558,8.237133,0.1517,0.0439,0.0884,0.0191,52.7232
561,8.240252,0.1509,0.0436,0.0877,0.0192,53.0192
564,8.234203,0.1504,0.0433,0.0875,0.0191,53.1983
567,8.263782,0.1502,0.0433,0.0874,0.0190,53.2539
570,8.262938,0.1508,0.0437,0.0874,0.0193,53.0479
573,8.271605,0.1518,0.0439,0.0885,0.0190,52.7023
576,8.256554,0.1519,0.0439,0.0883,0.0192,52.6740
579,8.240294,0.1507,0.0435,0.0877,0.0190,53.0822
582,8.272229,0.1505,0.0434,0.0876,0.0191,53.1476
585,8.243793,0.1502,0.0433,0.0874,0.0190,53.2705
588,8.245165,0.1504,0.0436,0.0874,0.0190,53.1831
591,8.257862,0.1522,0.0439,0.0887,0.0192,52.5768
594,8.250848,0.1521,0.0440,0.0885,0.0192,52.5908
597,8.254230,0.1511,0.0438,0.0879,0.0190,52.9295
600,8.253885,0.1506,0.0434,0.0877,0.0190,53.1343
603,8.246844,0.1508,0.0434,0.0877,0.0191,53.0564
606,8.254623,0.1507,0.0434,0.0875,0.0193,53.0727
609,8.244849,0.1511,0.0438,0.0877,0.0193,52.9385
612,8.242383,0.1517,0.0439,0.0883,0.0191,52.7290
615,8.269005,0.1522,0.0440,0.0885,0.0193,52.5656
618,8.261615,0.1509,0.0436,0.0878,0.0191,53.0156
621,8.268483,0.1509,0.0435,0.0879,0.0191,53.0306
624,8.237586,0.1507,0.0434,0.0876,0.0192,53.0950
627,8.266983,0.1511,0.0438,0.0878,0.0192,52.9371
630,8.249668,0.1513,0.0439,0.0879,0.0191,52.8582
633,8.272063,0.1528,0.0441,0.0887,0.0196,52.3392
636,8.261440,0.1518,0.0439,0.0883,0.0191,52.6968
639,8.253354,0.1513,0.0439,0.0879,0.0191,52.8687
642,8.240242,0.1505,0.0434,0.0874,0.0192,53.1443
645,8.256174,0.1472,0.0434,0.0843,0.0191,54.3301
648,8.239536,0.1515,0.0446,0.0874,0.0191,52.7997
651,8.220229,0.1526,0.0445,0.0884,0.0193,52.4369
654,8.260324,0.1496,0.0437,0.0863,0.0192,53.4878
657,8.268988,0.1505,0.0433,0.0876,0.0191,53.1557
660,8.269366,0.1514,0.0446,0.0871,0.0193,52.8336
663,8.258678,0.1511,0.0438,0.0876,0.0193,52.9379
666,8.247953,0.1516,0.0442,0.0879,0.0191,52.7615
669,8.259107,0.1505,0.0435,0.0875,0.0191,53.1473
672,8.247089,0.1517,0.0446,0.0875,0.0192,52.7411
675,8.239833,0.1515,0.0439,0.0876,0.0194,52.7954
678,8.234994,0.1516,0.0437,0.0885,0.0190,52.7655
681,8.258690,0.1508,0.0437,0.0876,0.0192,53.0359
684,8.239522,0.1513,0.0437,0.0879,0.0193,52.8638
687,8.242718,0.1482,0.0435,0.0852,0.0191,53.9634
690,8.259186,0.1509,0.0437,0.0877,0.0191,53.0317
693,8.256989,0.1520,0.0439,0.0884,0.0193,52.6147
696,8.242448,0.1512,0.0438,0.0880,0.0190,52.8949
699,8.246748,0.1491,0.0436,0.0859,0.0190,53.6394
702,8.248817,0.1505,0.0433,0.0876,0.0191,53.1632
705,8.241581,0.1513,0.0446,0.0871,0.0191,52.8908
708,8.253675,0.1510,0.0439,0.0876,0.0191,52.9790
711,8.271068,0.1520,0.0443,0.0881,0.0191,52.6393
714,8.254111,0.1506,0.0435,0.0876,0.0190,53.1359
717,8.253751,0.1516,0.0446,0.0874,0.0191,52.7858
720,8.237695,0.1504,0.0434,0.0875,0.0190,53.1819
723,8.253141,0.1505,0.0433,0.0874,0.0193,53.1546
726,8.249988,0.1508,0.0438,0.0876,0.0191,53.0360
729,8.270718,0.1527,0.0444,0.0883,0.0193,52.3963
732,8.250710,0.1523,0.0439,0.0887,0.0192,52.5320
735,8.249595,0.1512,0.0438,0.0877,0.0193,52.8948
738,8.245756,0.1507,0.0436,0.0877,0.0190,53.0814
741,8.250863,0.1505,0.0434,0.0875,0.0191,53.1640
744,8.235512,0.1505,0.0435,0.0874,0.0191,53.1604
747,8.272416,0.1508,0.0436,0.0876,0.0191,53.0615
750,8.257257,0.1516,0.0439,0.0882,0.0190,52.7845
753,8.253898,0.1518,0.0439,0.0883,0.0191,52.7167
756,8.244887,0.1507,0.0440,0.0873,0.0190,53.0691
759,8.239578,0.1504,0.0434,0.0876,0.0190,53.1794
762,8.240128,0.1515,0.0446,0.0871,0.0193,52.8113
765,8.255754,0.1509,0.0438,0.0875,0.0191,53.0170
768,8.251101,0.1512,0.0442,0.0875,0.0191,52.9184
771,8.248455,0.1504,0.0434,0.0876,0.0190,53.1741
774,8.239429,0.1513,0.0435,0.0883,0.0191,52.8746
777,8.232862,0.1504,0.0434,0.0873,0.0191,53.1954
780,8.237710,0.1508,0.0437,0.0876,0.0191,53.0487
783,8.241133,0.1522,0.0441,0.0883,0.0193,52.5509
786,8.245188,0.1516,0.0438,0.0882,0.0191,52.7870
789,8.247820,0.1505,0.0434,0.0875,0.0191,53.1567
792,8.257048,0.1506,0.0433,0.0877,0.0191,53.1139
795,8.251912,0.1504,0.0436,0.0872,0.0191,53.2020
798,8.238911,0.1514,0.0438,0.0879,0.0192,52.8575
801,8.228432,0.1520,0.0439,0.0884,0.0192,52.6459
804,8.265586,0.1506,0.0435,0.0876,0.0191,53.1160
807,8.255516,0.1505,0.0433,0.0875,0.0191,53.1523
810,8.240135,0.1506,0.0434,0.0876,0.0192,53.1361
813,8.257859,0.1506,0.0434,0.0876,0.0192,53.1207
816,8.229873,0.1508,0.0436,0.0876,0.0191,53.0493
819,8.250566,0.1516,0.0437,0.0884,0.0191,52.7542
822,8.237457,0.1516,0.0438,0.0882,0.0191,52.7849
825,8.262856,0.1508,0.0434,0.0876,0.0193,53.0543
828,8.256351,0.1509,0.0434,0.0877,0.0193,53.0251
831,8.263488,0.1504,0.0434,0.0874,0.0192,53.1797
834,8.252360,0.1510,0.0438,0.0876,0.0191,52.9875
837,8.241538,0.1524,0.0443,0.0884,0.0192,52.4924
840,8.247820,0.1517,0.0439,0.0884,0.0190,52.7282
843,8.248737,0.1507,0.0436,0.0877,0.0190,53.0776
846,8.242130,0.1506,0.0434,0.0877,0.0191,53.1066
849,8.247033,0.1507,0.0436,0.0875,0.0192,53.0816
852,8.248161,0.1517,0.0440,0.0881,0.0192,52.7208
855,8.257751,0.1520,0.0439,0.0886,0.0191,52.6329
858,8.249478,0.1507,0.0436,0.0875,0.0191,53.0983
861,8.261703,0.1505,0.0434,0.0875,0.0192,53.1622
864,8.231696,0.1505,0.0435,0.0875,0.0192,53.1451
867,8.239136,0.1506,0.0434,0.0877,0.0191,53.1157
870,8.270246,0.1505,0.0436,0.0874,0.0191,53.1567
873,8.234818,0.1504,0.0435,0.0874,0.0191,53.2031
876,8.233646,0.1519,0.0439,0.0883,0.0192,52.6732
879,8.260144,0.1515,0.0438,0.0881,0.0192,52.7932
882,8.235924,0.1513,0.0438,0.0879,0.0191,52.8744
885,8.253939,0.1506,0.0434,0.0877,0.0190,53.1354
888,8.240989,0.1514,0.0444,0.0874,0.0191,52.8562
891,8.223405,0.1517,0.0441,0.0878,0.0194,52.7235
894,8.239749,0.1521,0.0440,0.0883,0.0193,52.5995
897,8.237507,0.1510,0.0436,0.0876,0.0193,52.9856
900,8.238728,0.1511,0.0436,0.0879,0.0192,52.9492
903,8.215906,0.1507,0.0434,0.0879,0.0190,53.0886
906,8.229479,0.1505,0.0435,0.0875,0.0191,53.1620
909,8.244667,0.1509,0.0439,0.0876,0.0190,53.0137
912,8.236044,0.1522,0.0442,0.0886,0.0190,52.5759
915,8.259366,0.1508,0.0437,0.0876,0.0190,53.0633
918,8.242149,0.1503,0.0434,0.0874,0.0191,53.2092
921,8.257479,0.1503,0.0434,0.0874,0.0190,53.2339
924,8.254208,0.1512,0.0439,0.0875,0.0193,52.9215
927,8.250079,0.1518,0.0440,0.0884,0.0188,52.7030
930,8.260813,0.1516,0.0439,0.0882,0.0191,52.7603
933,8.261676,0.1507,0.0435,0.0876,0.0192,53.0783
936,8.249322,0.1504,0.0434,0.0875,0.0191,53.1936
939,8.238528,0.1504,0.0435,0.0874,0.0191,53.2047
942,8.266591,0.1518,0.0438,0.0882,0.0193,52.7180
945,8.232453,0.1523,0.0440,0.0887,0.0192,52.5255
948,8.252242,0.1512,0.0436,0.0879,0.0193,52.9010
951,8.241245,0.1505,0.0434,0.0875,0.0191,53.1689
954,8.255030,0.1508,0.0435,0.0878,0.0191,53.0380
957,8.243916,0.1505,0.0434,0.0875,0.0191,53.1395
960,8.258946,0.1509,0.0438,0.0876,0.0191,53.0122
963,8.252337,0.1517,0.0439,0.0883,0.0191,52.7206
966,8.227428,0.1523,0.0440,0.0886,0.0192,52.5159
969,8.254962,0.1509,0.0436,0.0878,0.0192,52.9989
972,8.246428,0.1507,0.0435,0.0876,0.0192,53.0744
975,8.235269,0.1507,0.0434,0.0877,0.0191,53.0994
978,8.208537,0.1509,0.0437,0.0876,0.0192,52.9989
981,8.231228,0.1515,0.0439,0.0881,0.0191,52.8181
984,8.240139,0.1517,0.0439,0.0883,0.0190,52.7510
987,8.250610,0.1509,0.0435,0.0878,0.0191,53.0295
990,8.258814,0.1508,0.0434,0.0877,0.0193,53.0380
993,8.224850,0.1519,0.0445,0.0877,0.0191,52.6792
